plot,datetime,do_percent_sat
FW,2023-06-06 19:55:00,85.98
FW,2023-06-06 20:00:00,86.093
FW,2023-06-06 20:05:00,86.123
FW,2023-06-06 20:10:00,86.155
FW,2023-06-06 20:15:00,86.205
FW,2023-06-06 20:20:00,86.085
FW,2023-06-06 20:25:00,86.159
FW,2023-06-06 20:30:00,86.192
FW,2023-06-06 20:35:00,86.167
FW,2023-06-06 20:40:00,86.214
FW,2023-06-06 20:45:00,86.232
FW,2023-06-06 20:50:00,86.235
FW,2023-06-06 20:55:00,86.244
FW,2023-06-06 21:00:00,86.258
FW,2023-06-06 21:05:00,86.243
FW,2023-06-06 21:10:00,86.192
FW,2023-06-06 21:15:00,86.208
FW,2023-06-06 21:20:00,86.263
FW,2023-06-06 21:25:00,86.178
FW,2023-06-06 21:30:00,86.282
FW,2023-06-06 21:35:00,86.221
FW,2023-06-06 21:40:00,86.285
FW,2023-06-06 21:45:00,86.181
FW,2023-06-06 21:50:00,86.257
FW,2023-06-06 21:55:00,86.145
FW,2023-06-06 22:00:00,86.17
FW,2023-06-06 22:05:00,86.246
FW,2023-06-06 22:10:00,86.144
FW,2023-06-06 22:15:00,86.188
FW,2023-06-06 22:20:00,86.148
FW,2023-06-06 22:25:00,86.222
FW,2023-06-06 22:30:00,86.116
FW,2023-06-06 22:35:00,86.106
FW,2023-06-06 22:40:00,86.129
FW,2023-06-06 22:45:00,86.161
FW,2023-06-06 22:50:00,86.105
FW,2023-06-06 22:55:00,86.149
FW,2023-06-06 23:00:00,86.178
FW,2023-06-06 23:05:00,86.237
FW,2023-06-06 23:10:00,86.12
FW,2023-06-06 23:15:00,86.183
FW,2023-06-06 23:20:00,86.026
FW,2023-06-06 23:25:00,86.164
FW,2023-06-06 23:30:00,86.137
FW,2023-06-06 23:35:00,86.174
FW,2023-06-06 23:40:00,86.188
FW,2023-06-06 23:45:00,86.109
FW,2023-06-06 23:50:00,86.126
FW,2023-06-06 23:55:00,86.127
FW,2023-06-07 00:00:00,86.079
FW,2023-06-07 00:05:00,86.147
FW,2023-06-07 00:10:00,86.098
FW,2023-06-07 00:15:00,86.194
FW,2023-06-07 00:20:00,86.144
FW,2023-06-07 00:25:00,86.102
FW,2023-06-07 00:30:00,86.135
FW,2023-06-07 00:35:00,86.052
FW,2023-06-07 00:40:00,86.031
FW,2023-06-07 00:45:00,86.01
FW,2023-06-07 00:50:00,86.004
FW,2023-06-07 00:55:00,85.965
FW,2023-06-07 01:00:00,86.028
FW,2023-06-07 01:05:00,85.948
FW,2023-06-07 01:10:00,85.904
FW,2023-06-07 01:15:00,85.947
FW,2023-06-07 01:20:00,86.003
FW,2023-06-07 01:25:00,85.86
FW,2023-06-07 01:30:00,85.878
FW,2023-06-07 01:35:00,85.819
FW,2023-06-07 01:40:00,85.852
FW,2023-06-07 01:45:00,85.77
FW,2023-06-07 01:50:00,85.753
FW,2023-06-07 01:55:00,85.682
FW,2023-06-07 02:00:00,85.742
FW,2023-06-07 02:05:00,85.67
FW,2023-06-07 02:10:00,85.592
FW,2023-06-07 02:15:00,85.434
FW,2023-06-07 02:20:00,85.517
FW,2023-06-07 02:25:00,85.468
FW,2023-06-07 02:30:00,85.376
FW,2023-06-07 02:35:00,85.426
FW,2023-06-07 02:40:00,85.419
FW,2023-06-07 02:45:00,85.339
FW,2023-06-07 02:50:00,85.353
FW,2023-06-07 02:55:00,85.354
FW,2023-06-07 03:00:00,85.335
FW,2023-06-07 03:05:00,85.329
FW,2023-06-07 03:10:00,85.273
FW,2023-06-07 03:15:00,85.285
FW,2023-06-07 03:20:00,85.289
FW,2023-06-07 03:25:00,85.279
FW,2023-06-07 03:30:00,85.321
FW,2023-06-07 03:35:00,85.289
FW,2023-06-07 03:40:00,85.263
FW,2023-06-07 03:45:00,85.323
FW,2023-06-07 03:50:00,85.264
FW,2023-06-07 03:55:00,85.191
FW,2023-06-07 04:00:00,85.293
FW,2023-06-07 04:05:00,85.244
FW,2023-06-07 04:10:00,85.181
FW,2023-06-07 04:15:00,85.194
FW,2023-06-07 04:20:00,85.031
FW,2023-06-07 04:25:00,85.229
FW,2023-06-07 04:30:00,85.114
FW,2023-06-07 04:35:00,85.154
FW,2023-06-07 04:40:00,85.144
FW,2023-06-07 04:45:00,85.072
FW,2023-06-07 04:50:00,85.105
FW,2023-06-07 04:55:00,85.138
FW,2023-06-07 05:00:00,85.042
FW,2023-06-07 05:05:00,85.048
FW,2023-06-07 05:10:00,86.771
FW,2023-06-07 05:15:00,84.569
FW,2023-06-07 05:20:00,82.709
FW,2023-06-07 05:25:00,80.904
FW,2023-06-07 05:30:00,79.19
FW,2023-06-07 05:35:00,78.129
FW,2023-06-07 05:40:00,77.136
FW,2023-06-07 05:45:00,77.062
FW,2023-06-07 05:50:00,76.607
FW,2023-06-07 05:55:00,75.582
FW,2023-06-07 06:00:00,74.547
FW,2023-06-07 06:05:00,73.461
FW,2023-06-07 06:10:00,72.266
FW,2023-06-07 06:15:00,70.955
FW,2023-06-07 06:20:00,69.378
FW,2023-06-07 06:25:00,66.179
FW,2023-06-07 06:30:00,61.849
FW,2023-06-07 06:35:00,61.52
FW,2023-06-07 06:40:00,62.006
FW,2023-06-07 06:45:00,61.753
FW,2023-06-07 06:50:00,61.036
FW,2023-06-07 06:55:00,60.676
FW,2023-06-07 07:00:00,60.017
FW,2023-06-07 07:05:00,58.69
FW,2023-06-07 07:10:00,57.544
FW,2023-06-07 07:15:00,56.73
FW,2023-06-07 07:20:00,56.049
FW,2023-06-07 07:25:00,55.222
FW,2023-06-07 07:30:00,54.401
FW,2023-06-07 07:35:00,53.791
FW,2023-06-07 07:40:00,52.847
FW,2023-06-07 07:45:00,51.514
FW,2023-06-07 07:50:00,22.42
FW,2023-06-07 07:55:00,24.523
FW,2023-06-07 08:00:00,22.197
FW,2023-06-07 08:05:00,21.947
FW,2023-06-07 08:10:00,22.887
FW,2023-06-07 08:15:00,22.267
FW,2023-06-07 08:20:00,20.75
FW,2023-06-07 08:25:00,19.479
FW,2023-06-07 08:30:00,18.302
FW,2023-06-07 08:35:00,16.965
FW,2023-06-07 08:40:00,14.93
FW,2023-06-07 08:45:00,14.359
FW,2023-06-07 08:50:00,13.709
FW,2023-06-07 08:55:00,12.081
FW,2023-06-07 09:00:00,10.93
FW,2023-06-07 09:05:00,9.974
FW,2023-06-07 09:10:00,9.102
FW,2023-06-07 09:15:00,8.083
FW,2023-06-07 09:20:00,7.596
FW,2023-06-07 09:25:00,7.04
FW,2023-06-07 09:30:00,6.198
FW,2023-06-07 09:35:00,5.17
FW,2023-06-07 09:40:00,4.772
FW,2023-06-07 09:45:00,4.261
FW,2023-06-07 09:50:00,3.684
FW,2023-06-07 09:55:00,3.095
FW,2023-06-07 10:00:00,2.519
FW,2023-06-07 10:05:00,1.047
FW,2023-06-07 10:10:00,0.525
FW,2023-06-07 10:15:00,0.06
FW,2023-06-07 10:20:00,0.003
FW,2023-06-07 10:25:00,0
FW,2023-06-07 10:30:00,0
FW,2023-06-07 10:35:00,0
FW,2023-06-07 10:40:00,0
FW,2023-06-07 10:45:00,0
FW,2023-06-07 10:50:00,0
FW,2023-06-07 10:55:00,0
FW,2023-06-07 11:00:00,0
FW,2023-06-07 11:05:00,0
FW,2023-06-07 11:10:00,0
FW,2023-06-07 11:15:00,0
FW,2023-06-07 11:20:00,0
FW,2023-06-07 11:25:00,0
FW,2023-06-07 11:30:00,0
FW,2023-06-07 11:35:00,0
FW,2023-06-07 11:40:00,0
FW,2023-06-07 11:45:00,0
FW,2023-06-07 11:50:00,0
FW,2023-06-07 11:55:00,0
FW,2023-06-07 12:00:00,0
FW,2023-06-07 12:05:00,0
FW,2023-06-07 12:10:00,0
FW,2023-06-07 12:15:00,0
FW,2023-06-07 12:20:00,0
FW,2023-06-07 12:25:00,0
FW,2023-06-07 12:30:00,0
FW,2023-06-07 12:35:00,0
FW,2023-06-07 12:40:00,0
FW,2023-06-07 12:45:00,0
FW,2023-06-07 12:50:00,0
FW,2023-06-07 12:55:00,0
FW,2023-06-07 13:00:00,0
FW,2023-06-07 13:05:00,0
FW,2023-06-07 13:10:00,0
FW,2023-06-07 13:15:00,0
FW,2023-06-07 13:20:00,0
FW,2023-06-07 13:25:00,0
FW,2023-06-07 13:30:00,0
FW,2023-06-07 13:35:00,0
FW,2023-06-07 13:40:00,0
FW,2023-06-07 13:45:00,0
FW,2023-06-07 13:50:00,0
FW,2023-06-07 13:55:00,0
FW,2023-06-07 14:00:00,0
FW,2023-06-07 14:05:00,0
FW,2023-06-07 14:10:00,0
FW,2023-06-07 14:15:00,0
FW,2023-06-07 14:20:00,0
FW,2023-06-07 14:25:00,0
FW,2023-06-07 14:30:00,0
FW,2023-06-07 14:35:00,0
FW,2023-06-07 14:40:00,0
FW,2023-06-07 14:45:00,0
FW,2023-06-07 14:50:00,0
FW,2023-06-07 14:55:00,0
FW,2023-06-07 15:00:00,0
FW,2023-06-07 15:05:00,0
FW,2023-06-07 15:10:00,0
FW,2023-06-07 15:15:00,0
FW,2023-06-07 15:20:00,0
FW,2023-06-07 15:25:00,0
FW,2023-06-07 15:30:00,0
FW,2023-06-07 15:35:00,0
FW,2023-06-07 15:40:00,0
FW,2023-06-07 15:45:00,0
FW,2023-06-07 15:50:00,0
FW,2023-06-07 15:55:00,0
FW,2023-06-07 16:00:00,0
FW,2023-06-07 16:05:00,0
FW,2023-06-07 16:10:00,0
FW,2023-06-07 16:15:00,0
FW,2023-06-07 16:20:00,0
FW,2023-06-07 16:25:00,0
FW,2023-06-07 16:30:00,0
FW,2023-06-07 16:35:00,0
FW,2023-06-07 16:40:00,0
FW,2023-06-07 16:45:00,0
FW,2023-06-07 16:50:00,0.934
FW,2023-06-07 16:55:00,2.759
FW,2023-06-07 17:00:00,1.574
FW,2023-06-07 17:05:00,0.942
FW,2023-06-07 17:10:00,0.111
FW,2023-06-07 17:15:00,0
FW,2023-06-07 17:20:00,0
FW,2023-06-07 17:25:00,0
FW,2023-06-07 17:30:00,0
FW,2023-06-07 17:35:00,0
FW,2023-06-07 17:40:00,0
FW,2023-06-07 17:45:00,0
FW,2023-06-07 17:50:00,0
FW,2023-06-07 17:55:00,0
FW,2023-06-07 18:00:00,0
FW,2023-06-07 18:05:00,0
FW,2023-06-07 18:10:00,0
FW,2023-06-07 18:15:00,0
FW,2023-06-07 18:20:00,0
FW,2023-06-07 18:25:00,0
FW,2023-06-07 18:30:00,0
FW,2023-06-07 18:35:00,0
FW,2023-06-07 18:40:00,0
FW,2023-06-07 18:45:00,0
FW,2023-06-07 18:50:00,0
FW,2023-06-07 18:55:00,0
FW,2023-06-07 19:00:00,0
FW,2023-06-07 19:05:00,0
FW,2023-06-07 19:10:00,0
FW,2023-06-07 19:15:00,0
FW,2023-06-07 19:20:00,0
FW,2023-06-07 19:25:00,0
FW,2023-06-07 19:30:00,0
FW,2023-06-07 19:35:00,0
FW,2023-06-07 19:40:00,0
FW,2023-06-07 19:45:00,0
FW,2023-06-07 19:50:00,0
FW,2023-06-07 19:55:00,0
FW,2023-06-07 20:00:00,0
FW,2023-06-07 20:05:00,0
FW,2023-06-07 20:10:00,0
FW,2023-06-07 20:15:00,0
FW,2023-06-07 20:20:00,0
FW,2023-06-07 20:25:00,0
FW,2023-06-07 20:30:00,0
FW,2023-06-07 20:35:00,0
FW,2023-06-07 20:40:00,0
FW,2023-06-07 20:45:00,0
FW,2023-06-07 20:50:00,0
FW,2023-06-07 20:55:00,0
FW,2023-06-07 21:00:00,0
FW,2023-06-07 21:05:00,0
FW,2023-06-07 21:10:00,0
FW,2023-06-07 21:15:00,0
FW,2023-06-07 21:20:00,0.571
FW,2023-06-07 21:25:00,3.329
FW,2023-06-07 21:30:00,4.036
FW,2023-06-07 21:35:00,3.326
FW,2023-06-07 21:40:00,2.151
FW,2023-06-07 21:45:00,1.934
FW,2023-06-07 21:50:00,3.284
FW,2023-06-07 21:55:00,7.622
FW,2023-06-07 22:00:00,27.036
FW,2023-06-07 22:05:00,41.846
FW,2023-06-07 22:10:00,90.383
FW,2023-06-07 22:15:00,90.456
FW,2023-06-07 22:20:00,90.452
FW,2023-06-07 22:25:00,90.403
FW,2023-06-07 22:30:00,90.436
FW,2023-06-07 22:35:00,90.543
FW,2023-06-07 22:40:00,90.526
FW,2023-06-07 22:45:00,90.277
FW,2023-06-07 22:50:00,90.368
FW,2023-06-07 22:55:00,90.367
FW,2023-06-07 23:00:00,90.441
FW,2023-06-07 23:05:00,90.365
FW,2023-06-07 23:10:00,90.382
FW,2023-06-07 23:15:00,90.419
FW,2023-06-07 23:20:00,90.381
FW,2023-06-07 23:25:00,90.384
FW,2023-06-07 23:30:00,90.338
FW,2023-06-07 23:35:00,90.34
FW,2023-06-07 23:40:00,90.356
FW,2023-06-07 23:45:00,90.338
FW,2023-06-07 23:50:00,90.279
FW,2023-06-07 23:55:00,90.322
FW,2023-06-08 00:00:00,90.304
FW,2023-06-08 00:05:00,90.345
FW,2023-06-08 00:10:00,90.315
FW,2023-06-08 00:15:00,90.287
FW,2023-06-08 00:20:00,90.333
FW,2023-06-08 00:25:00,90.279
FW,2023-06-08 00:30:00,90.256
FW,2023-06-08 00:35:00,90.222
FW,2023-06-08 00:40:00,90.305
FW,2023-06-08 00:45:00,90.264
FW,2023-06-08 00:50:00,90.174
FW,2023-06-08 00:55:00,90.239
FW,2023-06-08 01:00:00,90.217
FW,2023-06-08 01:05:00,90.269
FW,2023-06-08 01:10:00,90.208
FW,2023-06-08 01:15:00,90.252
FW,2023-06-08 01:20:00,90.299
FW,2023-06-08 01:25:00,90.226
FW,2023-06-08 01:30:00,90.258
FW,2023-06-08 01:35:00,90.308
FW,2023-06-08 01:40:00,90.251
FW,2023-06-08 01:45:00,90.238
FW,2023-06-08 01:50:00,90.357
FW,2023-06-08 01:55:00,90.28
FW,2023-06-08 02:00:00,90.322
FW,2023-06-08 02:05:00,90.063
FW,2023-06-08 02:10:00,89.857
FW,2023-06-08 02:15:00,89.914
FW,2023-06-08 02:20:00,89.833
FW,2023-06-08 02:25:00,89.819
FW,2023-06-08 02:30:00,89.985
FW,2023-06-08 02:35:00,89.938
FW,2023-06-08 02:40:00,90.059
FW,2023-06-08 02:45:00,90.057
FW,2023-06-08 02:50:00,90.027
FW,2023-06-08 02:55:00,90.078
FW,2023-06-08 03:00:00,90.182
FW,2023-06-08 03:05:00,90.068
FW,2023-06-08 03:10:00,90.152
FW,2023-06-08 03:15:00,90.081
FW,2023-06-08 03:20:00,89.99
FW,2023-06-08 03:25:00,89.836
FW,2023-06-08 03:30:00,89.777
FW,2023-06-08 03:35:00,89.784
FW,2023-06-08 03:40:00,89.696
FW,2023-06-08 03:45:00,89.719
FW,2023-06-08 03:50:00,89.599
FW,2023-06-08 03:55:00,89.573
FW,2023-06-08 04:00:00,89.672
FW,2023-06-08 04:05:00,89.631
FW,2023-06-08 04:10:00,89.565
FW,2023-06-08 04:15:00,89.486
FW,2023-06-08 04:20:00,89.568
FW,2023-06-08 04:25:00,89.636
FW,2023-06-08 04:30:00,89.613
FW,2023-06-08 04:35:00,89.565
FW,2023-06-08 04:40:00,89.46
FW,2023-06-08 04:45:00,89.487
FW,2023-06-08 04:50:00,89.408
FW,2023-06-08 04:55:00,89.39
FW,2023-06-08 05:00:00,89.396
FW,2023-06-08 05:05:00,89.327
FW,2023-06-08 05:10:00,89.421
FW,2023-06-08 05:15:00,89.332
FW,2023-06-08 05:20:00,89.384
FW,2023-06-08 05:25:00,89.338
FW,2023-06-08 05:30:00,89.368
FW,2023-06-08 05:35:00,89.424
FW,2023-06-08 05:40:00,89.404
FW,2023-06-08 05:45:00,89.434
FW,2023-06-08 05:50:00,89.484
FW,2023-06-08 05:55:00,89.469
FW,2023-06-08 06:00:00,89.465
FW,2023-06-08 06:05:00,89.338
FW,2023-06-08 06:10:00,89.38
FW,2023-06-08 06:15:00,89.47
FW,2023-06-08 06:20:00,89.396
FW,2023-06-08 06:25:00,89.534
FW,2023-06-08 06:30:00,89.507
FW,2023-06-08 06:35:00,89.472
FW,2023-06-08 06:40:00,89.473
FW,2023-06-08 06:45:00,89.511
FW,2023-06-08 06:50:00,89.57
FW,2023-06-08 06:55:00,89.512
FW,2023-06-08 07:00:00,89.415
FW,2023-06-08 07:05:00,89.426
FW,2023-06-08 07:10:00,89.476
FW,2023-06-08 07:15:00,89.456
FW,2023-06-08 07:20:00,89.488
FW,2023-06-08 07:25:00,89.423
FW,2023-06-08 07:30:00,89.32
FW,2023-06-08 07:35:00,89.469
FW,2023-06-08 07:40:00,89.459
FW,2023-06-08 07:45:00,89.474
FW,2023-06-08 07:50:00,89.41
FW,2023-06-08 07:55:00,89.487
FW,2023-06-08 08:00:00,89.433
FW,2023-06-08 08:05:00,89.432
FW,2023-06-08 08:15:00,89.472
FW,2023-06-08 08:20:00,89.521
FW,2023-06-08 08:25:00,89.601
FW,2023-06-08 08:30:00,89.571
FW,2023-06-08 08:35:00,89.573
FW,2023-06-08 08:40:00,89.497
FW,2023-06-08 08:45:00,89.627
FW,2023-06-08 08:50:00,89.679
FW,2023-06-08 08:55:00,89.601
FW,2023-06-08 09:00:00,89.648
FW,2023-06-08 09:05:00,89.664
FW,2023-06-08 09:10:00,89.643
FW,2023-06-08 09:15:00,89.665
FW,2023-06-08 09:20:00,89.654
FW,2023-06-08 09:25:00,89.609
FW,2023-06-08 09:30:00,89.554
FW,2023-06-08 09:35:00,89.613
FW,2023-06-08 09:40:00,89.64
FW,2023-06-08 09:45:00,89.632
FW,2023-06-08 09:50:00,89.759
FW,2023-06-08 09:55:00,89.742
FW,2023-06-08 10:00:00,89.784
FW,2023-06-08 10:05:00,89.764
FW,2023-06-08 10:10:00,89.705
FW,2023-06-08 10:15:00,89.8
FW,2023-06-08 10:20:00,89.829
FW,2023-06-08 10:25:00,89.85
FW,2023-06-08 10:30:00,89.835
FW,2023-06-08 10:35:00,89.792
FW,2023-06-08 10:40:00,89.787
FW,2023-06-08 10:45:00,89.747
FW,2023-06-08 10:50:00,89.763
FW,2023-06-08 10:55:00,89.76
FW,2023-06-08 11:00:00,89.852
FW,2023-06-08 11:05:00,89.827
FW,2023-06-08 11:10:00,89.842
FW,2023-06-08 11:15:00,89.779
FW,2023-06-08 11:20:00,89.735
FW,2023-06-08 11:25:00,89.751
FW,2023-06-08 11:30:00,89.74
FW,2023-06-08 11:35:00,89.833
FW,2023-06-08 11:40:00,89.789
FW,2023-06-08 11:45:00,89.7
FW,2023-06-08 11:50:00,89.732
FW,2023-06-08 11:55:00,89.77
FW,2023-06-08 12:00:00,89.755
FW,2023-06-08 12:05:00,89.781
FW,2023-06-08 12:10:00,89.726
FW,2023-06-08 12:15:00,89.663
FW,2023-06-08 12:20:00,89.735
FW,2023-06-08 12:25:00,89.659
FW,2023-06-08 12:30:00,89.665
FW,2023-06-08 12:35:00,89.584
FW,2023-06-08 12:40:00,89.572
FW,2023-06-08 12:45:00,89.565
FW,2023-06-08 12:50:00,89.55
FW,2023-06-08 12:55:00,89.579
FW,2023-06-08 13:00:00,89.671
FW,2023-06-08 13:05:00,89.59
FW,2023-06-08 13:10:00,89.656
FW,2023-06-08 13:15:00,89.568
FW,2023-06-08 13:20:00,89.588
FW,2023-06-08 13:25:00,89.579
FW,2023-06-08 13:30:00,89.644
FW,2023-06-08 13:35:00,89.674
FW,2023-06-08 13:40:00,89.695
FW,2023-06-08 13:45:00,89.67
FW,2023-06-08 13:50:00,89.725
FW,2023-06-08 13:55:00,89.701
FW,2023-06-08 14:00:00,89.681
FW,2023-06-08 14:05:00,89.668
FW,2023-06-08 14:10:00,89.759
FW,2023-06-08 14:15:00,89.734
FW,2023-06-08 14:20:00,89.741
FW,2023-06-08 14:25:00,89.828
FW,2023-06-08 14:30:00,89.783
FW,2023-06-08 14:35:00,89.801
FW,2023-06-08 14:40:00,89.837
FW,2023-06-08 14:45:00,89.797
FW,2023-06-08 14:50:00,89.714
FW,2023-06-08 14:55:00,89.767
FW,2023-06-08 15:00:00,89.706
FW,2023-06-08 15:05:00,89.789
FW,2023-06-08 15:10:00,89.82
FW,2023-06-08 15:15:00,89.776
FW,2023-06-08 15:20:00,89.79
FW,2023-06-08 15:25:00,89.729
FW,2023-06-08 15:30:00,89.813
FW,2023-06-08 15:35:00,89.75
FW,2023-06-08 15:40:00,89.807
FW,2023-06-08 15:45:00,89.836
FW,2023-06-08 15:50:00,89.705
FW,2023-06-08 15:55:00,89.682
FW,2023-06-08 16:00:00,89.693
FW,2023-06-08 16:05:00,89.703
FW,2023-06-08 16:10:00,89.737
FW,2023-06-08 16:15:00,89.769
FW,2023-06-08 16:20:00,89.781
FW,2023-06-08 16:25:00,89.721
FW,2023-06-08 16:30:00,89.714
FW,2023-06-08 16:35:00,89.744
FW,2023-06-08 16:40:00,89.704
FW,2023-06-08 16:45:00,89.764
FW,2023-06-08 16:50:00,89.726
FW,2023-06-08 16:55:00,89.714
FW,2023-06-08 17:00:00,89.735
FW,2023-06-08 17:05:00,89.656
FW,2023-06-08 17:10:00,89.611
FW,2023-06-08 17:15:00,89.622
FW,2023-06-08 17:20:00,89.606
FW,2023-06-08 17:25:00,89.529
FW,2023-06-08 17:30:00,89.544
FW,2023-06-08 17:35:00,89.555
FW,2023-06-08 17:40:00,89.57
FW,2023-06-08 17:45:00,89.52
FW,2023-06-08 17:50:00,89.504
FW,2023-06-08 17:55:00,89.588
FW,2023-06-08 18:00:00,89.502
FW,2023-06-08 18:05:00,89.573
FW,2023-06-08 18:10:00,89.488
FW,2023-06-08 18:15:00,89.45
FW,2023-06-08 18:20:00,89.526
FW,2023-06-08 18:25:00,89.593
FW,2023-06-08 18:30:00,89.509
FW,2023-06-08 18:35:00,89.506
FW,2023-06-08 18:40:00,89.539
FW,2023-06-08 18:45:00,89.396
FW,2023-06-08 18:50:00,89.425
FW,2023-06-08 18:55:00,89.471
FW,2023-06-08 19:00:00,89.516
FW,2023-06-08 19:05:00,89.437
FW,2023-06-08 19:10:00,89.52
FW,2023-06-08 19:15:00,89.54
