plot,datetime,do_percent_sat
FW,2023-06-08 19:20:00,89.52
FW,2023-06-08 19:25:00,89.516
FW,2023-06-08 19:30:00,89.527
FW,2023-06-08 19:35:00,89.424
FW,2023-06-08 19:40:00,89.505
FW,2023-06-08 19:45:00,89.546
FW,2023-06-08 19:50:00,89.43
FW,2023-06-08 19:55:00,89.428
FW,2023-06-08 20:00:00,89.53
FW,2023-06-08 20:05:00,89.596
FW,2023-06-08 20:10:00,89.612
FW,2023-06-08 20:15:00,89.568
FW,2023-06-08 20:20:00,89.636
FW,2023-06-08 20:25:00,89.643
FW,2023-06-08 20:30:00,89.576
FW,2023-06-08 20:35:00,89.703
FW,2023-06-08 20:40:00,89.647
FW,2023-06-08 20:45:00,89.666
FW,2023-06-08 20:50:00,89.669
FW,2023-06-08 20:55:00,89.637
FW,2023-06-08 21:00:00,89.587
FW,2023-06-08 21:05:00,89.566
FW,2023-06-08 21:10:00,89.563
FW,2023-06-08 21:15:00,89.629
FW,2023-06-08 21:20:00,89.64
FW,2023-06-08 21:25:00,89.612
FW,2023-06-08 21:30:00,89.618
FW,2023-06-08 21:35:00,89.614
FW,2023-06-08 21:40:00,89.531
FW,2023-06-08 21:45:00,89.653
FW,2023-06-08 21:50:00,89.596
FW,2023-06-08 21:55:00,89.624
FW,2023-06-08 22:00:00,89.567
FW,2023-06-08 22:05:00,89.646
FW,2023-06-08 22:10:00,89.649
FW,2023-06-08 22:15:00,89.648
FW,2023-06-08 22:20:00,89.594
FW,2023-06-08 22:25:00,89.567
FW,2023-06-08 22:30:00,89.599
FW,2023-06-08 22:35:00,89.607
FW,2023-06-08 22:40:00,89.621
FW,2023-06-08 22:45:00,89.719
FW,2023-06-08 22:50:00,89.444
FW,2023-06-08 22:55:00,89.535
FW,2023-06-08 23:00:00,89.463
FW,2023-06-08 23:05:00,89.364
FW,2023-06-08 23:10:00,89.373
FW,2023-06-08 23:15:00,89.471
FW,2023-06-08 23:20:00,89.45
FW,2023-06-08 23:25:00,89.517
FW,2023-06-08 23:30:00,89.527
FW,2023-06-08 23:35:00,89.572
FW,2023-06-08 23:40:00,89.559
FW,2023-06-08 23:45:00,89.58
FW,2023-06-08 23:50:00,89.61
FW,2023-06-08 23:55:00,89.656
FW,2023-06-09 00:00:00,89.762
FW,2023-06-09 00:05:00,89.664
FW,2023-06-09 00:10:00,89.626
FW,2023-06-09 00:15:00,89.709
FW,2023-06-09 00:20:00,89.618
FW,2023-06-09 00:25:00,89.613
FW,2023-06-09 00:30:00,89.624
FW,2023-06-09 00:35:00,89.663
FW,2023-06-09 00:40:00,89.638
FW,2023-06-09 00:45:00,89.631
FW,2023-06-09 00:50:00,89.755
FW,2023-06-09 00:55:00,89.599
FW,2023-06-09 01:00:00,89.633
FW,2023-06-09 01:05:00,89.561
FW,2023-06-09 01:10:00,89.611
FW,2023-06-09 01:15:00,89.735
FW,2023-06-09 01:20:00,89.65
FW,2023-06-09 01:25:00,89.617
FW,2023-06-09 01:30:00,89.657
FW,2023-06-09 01:35:00,89.716
FW,2023-06-09 01:40:00,89.662
FW,2023-06-09 01:45:00,89.753
FW,2023-06-09 01:50:00,89.646
FW,2023-06-09 01:55:00,89.685
FW,2023-06-09 02:00:00,89.637
FW,2023-06-09 02:05:00,89.692
FW,2023-06-09 02:10:00,89.659
FW,2023-06-09 02:15:00,89.66
FW,2023-06-09 02:20:00,89.674
FW,2023-06-09 02:25:00,89.675
FW,2023-06-09 02:30:00,89.568
FW,2023-06-09 02:35:00,89.626
FW,2023-06-09 02:40:00,89.568
FW,2023-06-09 02:45:00,89.589
FW,2023-06-09 02:50:00,89.56
FW,2023-06-09 02:55:00,89.57
FW,2023-06-09 03:00:00,89.643
FW,2023-06-09 03:05:00,89.567
FW,2023-06-09 03:10:00,89.584
FW,2023-06-09 03:15:00,89.583
FW,2023-06-09 03:20:00,89.616
FW,2023-06-09 03:25:00,89.571
FW,2023-06-09 03:30:00,89.597
FW,2023-06-09 03:35:00,89.598
FW,2023-06-09 03:40:00,89.611
FW,2023-06-09 03:45:00,89.632
FW,2023-06-09 03:50:00,89.627
FW,2023-06-09 03:55:00,89.72
FW,2023-06-09 04:00:00,89.594
FW,2023-06-09 04:05:00,89.65
FW,2023-06-09 04:10:00,89.598
FW,2023-06-09 04:15:00,89.665
FW,2023-06-09 04:20:00,89.607
FW,2023-06-09 04:25:00,89.548
FW,2023-06-09 04:30:00,89.448
FW,2023-06-09 04:35:00,89.416
FW,2023-06-09 04:40:00,89.434
FW,2023-06-09 04:45:00,89.304
FW,2023-06-09 04:50:00,89.304
FW,2023-06-09 04:55:00,89.308
FW,2023-06-09 05:00:00,89.269
FW,2023-06-09 05:05:00,89.3
FW,2023-06-09 05:10:00,89.341
FW,2023-06-09 05:15:00,89.281
FW,2023-06-09 05:20:00,89.331
FW,2023-06-09 05:25:00,89.313
FW,2023-06-09 05:30:00,89.236
FW,2023-06-09 05:35:00,89.184
FW,2023-06-09 05:40:00,89.164
FW,2023-06-09 05:45:00,89.076
FW,2023-06-09 05:50:00,89.055
FW,2023-06-09 05:55:00,89.004
FW,2023-06-09 06:00:00,89.028
FW,2023-06-09 06:05:00,89.024
FW,2023-06-09 06:10:00,89.024
FW,2023-06-09 06:15:00,88.92
FW,2023-06-09 06:20:00,88.97
FW,2023-06-09 06:25:00,88.903
FW,2023-06-09 06:30:00,88.956
FW,2023-06-09 06:35:00,88.976
FW,2023-06-09 06:40:00,88.952
FW,2023-06-09 06:45:00,88.958
FW,2023-06-09 06:50:00,88.891
FW,2023-06-09 06:55:00,88.932
FW,2023-06-09 07:00:00,88.907
FW,2023-06-09 07:05:00,88.895
FW,2023-06-09 07:10:00,89.02
FW,2023-06-09 07:15:00,88.941
FW,2023-06-09 07:20:00,88.91
FW,2023-06-09 07:25:00,88.849
FW,2023-06-09 07:30:00,88.943
FW,2023-06-09 07:35:00,88.947
FW,2023-06-09 07:40:00,89.049
FW,2023-06-09 07:45:00,89.004
FW,2023-06-09 07:50:00,89.102
FW,2023-06-09 07:55:00,89.1
FW,2023-06-09 08:00:00,89.04
FW,2023-06-09 08:05:00,89.038
FW,2023-06-09 08:10:00,89.021
FW,2023-06-09 08:15:00,89.116
FW,2023-06-09 08:20:00,89.01
FW,2023-06-09 08:25:00,89.038
FW,2023-06-09 08:30:00,89.02
FW,2023-06-09 08:35:00,89.056
FW,2023-06-09 08:40:00,89.032
FW,2023-06-09 08:45:00,89.018
FW,2023-06-09 08:50:00,89.079
FW,2023-06-09 08:55:00,88.964
FW,2023-06-09 09:00:00,89.096
FW,2023-06-09 09:05:00,89.073
FW,2023-06-09 09:10:00,89.037
FW,2023-06-09 09:15:00,89.038
FW,2023-06-09 09:20:00,89.148
FW,2023-06-09 09:25:00,89.079
FW,2023-06-09 09:30:00,89.012
FW,2023-06-09 09:35:00,89.127
FW,2023-06-09 09:40:00,89.138
FW,2023-06-09 09:45:00,89.065
FW,2023-06-09 09:50:00,89.098
FW,2023-06-09 09:55:00,89.146
FW,2023-06-09 10:00:00,89.15
FW,2023-06-09 10:05:00,89.136
FW,2023-06-09 10:10:00,89.117
FW,2023-06-09 10:15:00,89.182
FW,2023-06-09 10:20:00,89.118
FW,2023-06-09 10:25:00,89.086
FW,2023-06-09 10:30:00,89.11
FW,2023-06-09 10:35:00,89.184
FW,2023-06-09 10:40:00,89.121
FW,2023-06-09 10:45:00,89.188
FW,2023-06-09 10:50:00,89.089
FW,2023-06-09 10:55:00,89.04
FW,2023-06-09 11:00:00,89.114
FW,2023-06-09 11:05:00,89.216
FW,2023-06-09 11:10:00,89.206
FW,2023-06-09 11:15:00,89.14
FW,2023-06-09 11:20:00,89.248
FW,2023-06-09 11:25:00,89.16
FW,2023-06-09 11:30:00,89.19
FW,2023-06-09 11:35:00,89.197
FW,2023-06-09 11:40:00,89.098
FW,2023-06-09 11:45:00,89.128
FW,2023-06-09 11:50:00,89.153
FW,2023-06-09 11:55:00,89.171
FW,2023-06-09 12:00:00,89.215
FW,2023-06-09 12:05:00,89.148
FW,2023-06-09 12:10:00,89.173
FW,2023-06-09 12:15:00,89.115
FW,2023-06-09 12:20:00,89.164
FW,2023-06-09 12:25:00,89.196
FW,2023-06-09 12:30:00,89.184
FW,2023-06-09 12:35:00,89.164
FW,2023-06-09 12:40:00,89.138
FW,2023-06-09 12:45:00,89.124
FW,2023-06-09 12:50:00,89.09
FW,2023-06-09 12:55:00,89.169
FW,2023-06-09 13:00:00,89.106
FW,2023-06-09 13:05:00,89.125
FW,2023-06-09 13:10:00,89.106
FW,2023-06-09 13:15:00,89.116
FW,2023-06-09 13:20:00,89.22
FW,2023-06-09 13:25:00,89.1
FW,2023-06-09 13:30:00,89.293
FW,2023-06-09 13:35:00,89.236
FW,2023-06-09 13:40:00,89.205
FW,2023-06-09 13:45:00,89.233
FW,2023-06-09 13:50:00,89.231
FW,2023-06-09 13:55:00,89.208
FW,2023-06-09 14:00:00,89.18
FW,2023-06-09 14:05:00,89.302
FW,2023-06-09 14:10:00,89.296
FW,2023-06-09 14:15:00,89.281
FW,2023-06-09 14:20:00,89.242
FW,2023-06-09 14:25:00,89.201
FW,2023-06-09 14:30:00,89.145
FW,2023-06-09 14:35:00,89.271
FW,2023-06-09 14:40:00,89.218
FW,2023-06-09 14:45:00,89.207
FW,2023-06-09 14:50:00,89.285
FW,2023-06-09 14:55:00,89.238
FW,2023-06-09 15:00:00,89.315
FW,2023-06-09 15:05:00,89.301
FW,2023-06-09 15:10:00,89.173
FW,2023-06-09 15:15:00,89.228
FW,2023-06-09 15:20:00,89.34
FW,2023-06-09 15:25:00,89.226
FW,2023-06-09 15:30:00,89.282
SW,2023-06-04 18:05:00,83.29
SW,2023-06-04 18:10:00,83.323
SW,2023-06-04 18:15:00,83.318
SW,2023-06-04 18:20:00,83.277
SW,2023-06-04 18:25:00,83.244
SW,2023-06-04 18:30:00,83.279
SW,2023-06-04 18:35:00,83.253
SW,2023-06-04 18:40:00,83.262
SW,2023-06-04 18:45:00,83.2
SW,2023-06-04 18:50:00,83.222
SW,2023-06-04 18:55:00,83.262
SW,2023-06-04 19:00:00,83.227
SW,2023-06-04 19:05:00,83.185
SW,2023-06-04 19:10:00,83.163
SW,2023-06-04 19:15:00,83.155
SW,2023-06-04 19:20:00,83.216
SW,2023-06-04 19:25:00,83.206
SW,2023-06-04 19:30:00,83.219
SW,2023-06-04 19:35:00,83.215
SW,2023-06-04 19:40:00,83.196
SW,2023-06-04 19:45:00,83.178
SW,2023-06-04 19:50:00,83.182
SW,2023-06-04 19:55:00,83.15
SW,2023-06-04 20:00:00,83.177
SW,2023-06-04 20:05:00,83.201
SW,2023-06-04 20:10:00,83.151
SW,2023-06-04 20:15:00,83.173
SW,2023-06-04 20:20:00,83.195
SW,2023-06-04 20:25:00,83.155
SW,2023-06-04 20:30:00,83.105
SW,2023-06-04 20:35:00,83.238
SW,2023-06-04 20:40:00,83.115
SW,2023-06-04 20:45:00,83.08
SW,2023-06-04 20:50:00,83.164
SW,2023-06-04 20:55:00,83.152
SW,2023-06-04 21:00:00,83.068
SW,2023-06-04 21:05:00,83.133
SW,2023-06-04 21:10:00,83.07
SW,2023-06-04 21:15:00,83.094
SW,2023-06-04 21:20:00,83.117
SW,2023-06-04 21:25:00,83.098
SW,2023-06-04 21:30:00,83.07
SW,2023-06-04 21:35:00,83.06
SW,2023-06-04 21:40:00,83.063
SW,2023-06-04 21:45:00,82.968
SW,2023-06-04 21:50:00,82.98
SW,2023-06-04 21:55:00,83.045
SW,2023-06-04 22:00:00,82.965
SW,2023-06-04 22:05:00,82.976
SW,2023-06-04 22:10:00,83.008
SW,2023-06-04 22:15:00,82.96
SW,2023-06-04 22:20:00,82.959
SW,2023-06-04 22:25:00,83.009
SW,2023-06-04 22:30:00,82.942
SW,2023-06-04 22:35:00,82.899
SW,2023-06-04 22:40:00,83.011
SW,2023-06-04 22:45:00,82.96
SW,2023-06-04 22:50:00,82.988
SW,2023-06-04 22:55:00,83.016
SW,2023-06-04 23:00:00,83.127
SW,2023-06-04 23:05:00,82.809
SW,2023-06-04 23:10:00,83.157
SW,2023-06-04 23:15:00,83.062
SW,2023-06-04 23:20:00,82.941
SW,2023-06-04 23:25:00,82.97
SW,2023-06-04 23:30:00,82.865
SW,2023-06-04 23:35:00,82.935
SW,2023-06-04 23:40:00,82.868
SW,2023-06-04 23:45:00,82.909
SW,2023-06-04 23:50:00,82.942
SW,2023-06-04 23:55:00,82.938
SW,2023-06-05 00:00:00,82.948
SW,2023-06-05 00:05:00,82.957
SW,2023-06-05 00:10:00,82.903
SW,2023-06-05 00:15:00,82.827
SW,2023-06-05 00:20:00,82.847
SW,2023-06-05 00:25:00,82.865
SW,2023-06-05 00:30:00,82.978
SW,2023-06-05 00:35:00,82.974
SW,2023-06-05 00:40:00,82.881
SW,2023-06-05 00:45:00,82.968
SW,2023-06-05 00:50:00,82.831
SW,2023-06-05 00:55:00,82.887
SW,2023-06-05 01:00:00,82.898
SW,2023-06-05 01:05:00,82.944
SW,2023-06-05 01:10:00,82.962
SW,2023-06-05 01:15:00,82.981
SW,2023-06-05 01:20:00,82.936
SW,2023-06-05 01:25:00,82.926
SW,2023-06-05 01:30:00,82.892
SW,2023-06-05 01:35:00,82.835
SW,2023-06-05 01:40:00,82.869
SW,2023-06-05 01:45:00,82.909
SW,2023-06-05 01:50:00,82.922
SW,2023-06-05 01:55:00,82.923
SW,2023-06-05 02:00:00,82.848
SW,2023-06-05 02:05:00,82.918
SW,2023-06-05 02:10:00,82.818
SW,2023-06-05 02:15:00,82.873
SW,2023-06-05 02:20:00,82.926
SW,2023-06-05 02:25:00,82.945
SW,2023-06-05 02:30:00,82.914
SW,2023-06-05 02:35:00,82.956
SW,2023-06-05 02:40:00,82.963
SW,2023-06-05 02:45:00,82.956
SW,2023-06-05 02:50:00,82.932
SW,2023-06-05 02:55:00,82.871
SW,2023-06-05 03:00:00,82.85
SW,2023-06-05 03:05:00,82.911
SW,2023-06-05 03:10:00,82.94
SW,2023-06-05 03:15:00,82.892
SW,2023-06-05 03:20:00,82.855
SW,2023-06-05 03:25:00,82.889
SW,2023-06-05 03:30:00,82.904
SW,2023-06-05 03:35:00,82.945
SW,2023-06-05 03:40:00,82.934
SW,2023-06-05 03:45:00,82.884
SW,2023-06-05 03:50:00,82.913
SW,2023-06-05 03:55:00,82.921
SW,2023-06-05 04:00:00,82.986
SW,2023-06-05 04:05:00,82.885
SW,2023-06-05 04:10:00,82.919
SW,2023-06-05 04:15:00,82.941
SW,2023-06-05 04:20:00,82.946
SW,2023-06-05 04:25:00,83.026
SW,2023-06-05 04:30:00,83.023
SW,2023-06-05 04:35:00,83.052
SW,2023-06-05 04:40:00,83.048
SW,2023-06-05 04:45:00,83.046
SW,2023-06-05 04:50:00,83.104
SW,2023-06-05 04:55:00,83.034
SW,2023-06-05 05:00:00,82.984
SW,2023-06-05 05:05:00,83.112
SW,2023-06-05 05:10:00,83.141
SW,2023-06-05 05:15:00,83.092
SW,2023-06-05 05:20:00,83.148
SW,2023-06-05 05:25:00,83.101
SW,2023-06-05 05:30:00,83.108
SW,2023-06-05 05:35:00,83.174
SW,2023-06-05 05:40:00,83.091
SW,2023-06-05 05:45:00,83.111
SW,2023-06-05 05:50:00,83.124
SW,2023-06-05 05:55:00,83.089
SW,2023-06-05 06:00:00,83.127
SW,2023-06-05 06:05:00,83.099
SW,2023-06-05 06:10:00,83.08
SW,2023-06-05 06:15:00,83.081
SW,2023-06-05 06:20:00,83.132
SW,2023-06-05 06:25:00,83.17
SW,2023-06-05 06:30:00,83.106
SW,2023-06-05 06:35:00,83.113
SW,2023-06-05 06:40:00,83.116
SW,2023-06-05 06:45:00,83.067
SW,2023-06-05 06:50:00,83.092
SW,2023-06-05 06:55:00,83.146
SW,2023-06-05 07:00:00,83.16
SW,2023-06-05 07:05:00,83.128
SW,2023-06-05 07:10:00,83.057
SW,2023-06-05 07:15:00,83.15
SW,2023-06-05 07:20:00,83.087
SW,2023-06-05 07:25:00,83.168
SW,2023-06-05 07:30:00,83.11
SW,2023-06-05 07:35:00,83.084
SW,2023-06-05 07:40:00,83.187
SW,2023-06-05 07:45:00,83.14
SW,2023-06-05 07:50:00,83.13
SW,2023-06-05 07:55:00,83.15
SW,2023-06-05 08:00:00,83.115
SW,2023-06-05 08:05:00,83.121
SW,2023-06-05 08:10:00,83.203
SW,2023-06-05 08:15:00,83.1
SW,2023-06-05 08:20:00,83.002
SW,2023-06-05 08:25:00,83.116
SW,2023-06-05 08:30:00,83.098
SW,2023-06-05 08:35:00,83.137
SW,2023-06-05 08:40:00,83.07
SW,2023-06-05 08:45:00,83.109
SW,2023-06-05 08:50:00,83.041
SW,2023-06-05 08:55:00,83.085
SW,2023-06-05 09:00:00,83.108
SW,2023-06-05 09:05:00,83.124
SW,2023-06-05 09:10:00,83.124
SW,2023-06-05 09:15:00,83.113
SW,2023-06-05 09:20:00,83.057
SW,2023-06-05 09:25:00,83.164
SW,2023-06-05 09:30:00,83.138
SW,2023-06-05 09:35:00,83.09
SW,2023-06-05 09:40:00,83.176
SW,2023-06-05 09:45:00,83.073
SW,2023-06-05 09:50:00,83.248
SW,2023-06-05 09:55:00,83.175
SW,2023-06-05 10:00:00,83.209
SW,2023-06-05 10:05:00,83.166
SW,2023-06-05 10:10:00,83.212
SW,2023-06-05 10:15:00,83.277
SW,2023-06-05 10:20:00,83.341
SW,2023-06-05 10:25:00,83.317
SW,2023-06-05 10:30:00,83.251
SW,2023-06-05 10:35:00,83.265
SW,2023-06-05 10:40:00,83.218
SW,2023-06-05 10:45:00,83.216
SW,2023-06-05 10:50:00,83.262
SW,2023-06-05 10:55:00,83.282
SW,2023-06-05 11:00:00,83.247
SW,2023-06-05 11:05:00,83.283
SW,2023-06-05 11:10:00,83.322
SW,2023-06-05 11:15:00,83.317
SW,2023-06-05 11:20:00,83.262
SW,2023-06-05 11:25:00,83.185
SW,2023-06-05 11:30:00,83.181
SW,2023-06-05 11:35:00,83.264
SW,2023-06-05 11:40:00,83.24
SW,2023-06-05 11:45:00,83.344
SW,2023-06-05 11:50:00,83.344
SW,2023-06-05 11:55:00,83.399
SW,2023-06-05 12:00:00,83.367
SW,2023-06-05 12:05:00,83.359
SW,2023-06-05 12:10:00,83.344
SW,2023-06-05 12:15:00,83.529
SW,2023-06-05 12:20:00,83.407
SW,2023-06-05 12:25:00,83.457
SW,2023-06-05 12:30:00,83.378
SW,2023-06-05 12:35:00,83.415
SW,2023-06-05 12:40:00,83.51
SW,2023-06-05 12:45:00,83.466
SW,2023-06-05 12:50:00,83.495
SW,2023-06-05 12:55:00,83.537
SW,2023-06-05 13:00:00,83.541
SW,2023-06-05 13:05:00,83.527
SW,2023-06-05 13:10:00,83.591
SW,2023-06-05 13:15:00,83.49
SW,2023-06-05 13:20:00,83.542
SW,2023-06-05 13:25:00,83.556
SW,2023-06-05 13:30:00,83.535
SW,2023-06-05 13:35:00,83.572
SW,2023-06-05 13:40:00,83.514
SW,2023-06-05 13:45:00,83.625
SW,2023-06-05 13:50:00,83.679
SW,2023-06-05 13:55:00,83.633
SW,2023-06-05 14:00:00,83.673
SW,2023-06-05 14:05:00,83.61
SW,2023-06-05 14:10:00,83.682
SW,2023-06-05 14:15:00,83.637
SW,2023-06-05 14:20:00,83.665
SW,2023-06-05 14:25:00,83.691
SW,2023-06-05 14:30:00,83.673
SW,2023-06-05 14:35:00,83.64
SW,2023-06-05 14:40:00,83.641
SW,2023-06-05 14:45:00,83.631
SW,2023-06-05 14:50:00,83.724
SW,2023-06-05 14:55:00,83.641
SW,2023-06-05 15:00:00,83.662
SW,2023-06-05 15:05:00,83.709
SW,2023-06-05 15:10:00,83.597
SW,2023-06-05 15:15:00,83.663
SW,2023-06-05 15:20:00,83.653
SW,2023-06-05 15:25:00,83.718
SW,2023-06-05 15:30:00,83.735
SW,2023-06-05 15:35:00,83.663
SW,2023-06-05 15:40:00,83.668
SW,2023-06-05 15:45:00,83.73
SW,2023-06-05 15:50:00,83.662
SW,2023-06-05 15:55:00,83.711
SW,2023-06-05 16:00:00,83.74
SW,2023-06-05 16:05:00,83.723
SW,2023-06-05 16:10:00,83.778
SW,2023-06-05 16:15:00,83.726
SW,2023-06-05 16:20:00,83.772
SW,2023-06-05 16:25:00,83.774
SW,2023-06-05 16:30:00,83.703
SW,2023-06-05 16:35:00,83.708
SW,2023-06-05 16:40:00,83.735
SW,2023-06-05 16:45:00,83.802
SW,2023-06-05 16:50:00,83.748
SW,2023-06-05 16:55:00,83.699
SW,2023-06-05 17:00:00,83.644
SW,2023-06-05 17:05:00,83.762
SW,2023-06-05 17:10:00,83.795
SW,2023-06-05 17:15:00,83.704
SW,2023-06-05 17:20:00,83.708
SW,2023-06-05 17:25:00,83.706
SW,2023-06-05 17:30:00,83.814
SW,2023-06-05 17:35:00,83.738
SW,2023-06-05 17:40:00,83.743
SW,2023-06-05 17:45:00,83.714
SW,2023-06-05 17:50:00,83.692
SW,2023-06-05 17:55:00,83.618
SW,2023-06-05 18:00:00,83.735
SW,2023-06-05 18:05:00,83.745
SW,2023-06-05 18:10:00,83.661
SW,2023-06-05 18:15:00,83.651
SW,2023-06-05 18:20:00,83.694
SW,2023-06-05 18:25:00,83.671
SW,2023-06-05 18:30:00,83.633
SW,2023-06-05 18:35:00,83.612
SW,2023-06-05 18:40:00,83.662
SW,2023-06-05 18:45:00,83.718
SW,2023-06-05 18:50:00,83.681
SW,2023-06-05 18:55:00,83.625
SW,2023-06-05 19:00:00,83.623
SW,2023-06-05 19:05:00,83.618
SW,2023-06-05 19:10:00,83.619
SW,2023-06-05 19:15:00,83.68
SW,2023-06-05 19:20:00,83.561
