plot,datetime,do_percent_sat
SW,2023-06-05 19:25:00,83.674
SW,2023-06-05 19:30:00,83.633
SW,2023-06-05 19:35:00,83.601
SW,2023-06-05 19:40:00,83.607
SW,2023-06-05 19:45:00,83.55
SW,2023-06-05 19:50:00,83.609
SW,2023-06-05 19:55:00,83.593
SW,2023-06-05 20:00:00,83.664
SW,2023-06-05 20:05:00,83.662
SW,2023-06-05 20:10:00,83.651
SW,2023-06-05 20:15:00,83.704
SW,2023-06-05 20:20:00,83.74
SW,2023-06-05 20:25:00,83.648
SW,2023-06-05 20:30:00,83.585
SW,2023-06-05 20:35:00,83.739
SW,2023-06-05 20:40:00,83.73
SW,2023-06-05 20:45:00,83.692
SW,2023-06-05 20:50:00,83.692
SW,2023-06-05 20:55:00,83.67
SW,2023-06-05 21:00:00,83.704
SW,2023-06-05 21:05:00,83.732
SW,2023-06-05 21:10:00,83.665
SW,2023-06-05 21:15:00,83.614
SW,2023-06-05 21:20:00,83.644
SW,2023-06-05 21:25:00,83.694
SW,2023-06-05 21:30:00,83.626
SW,2023-06-05 21:35:00,83.725
SW,2023-06-05 21:40:00,83.739
SW,2023-06-05 21:45:00,83.657
SW,2023-06-05 21:50:00,83.738
SW,2023-06-05 21:55:00,83.731
SW,2023-06-05 22:00:00,83.726
SW,2023-06-05 22:05:00,83.665
SW,2023-06-05 22:10:00,83.629
SW,2023-06-05 22:15:00,83.712
SW,2023-06-05 22:20:00,83.748
SW,2023-06-05 22:25:00,83.75
SW,2023-06-05 22:30:00,83.644
SW,2023-06-05 22:35:00,83.751
SW,2023-06-05 22:40:00,83.67
SW,2023-06-05 22:45:00,83.618
SW,2023-06-05 22:50:00,83.65
SW,2023-06-05 22:55:00,83.68
SW,2023-06-05 23:00:00,83.642
SW,2023-06-05 23:05:00,83.619
SW,2023-06-05 23:10:00,83.651
SW,2023-06-05 23:15:00,83.666
SW,2023-06-05 23:20:00,83.652
SW,2023-06-05 23:25:00,83.657
SW,2023-06-05 23:30:00,83.637
SW,2023-06-05 23:35:00,83.614
SW,2023-06-05 23:40:00,83.613
SW,2023-06-05 23:45:00,83.693
SW,2023-06-05 23:50:00,83.645
SW,2023-06-05 23:55:00,83.733
SW,2023-06-06 00:00:00,83.706
SW,2023-06-06 00:05:00,83.657
SW,2023-06-06 00:10:00,83.702
SW,2023-06-06 00:15:00,83.712
SW,2023-06-06 00:20:00,83.709
SW,2023-06-06 00:25:00,83.654
SW,2023-06-06 00:30:00,83.734
SW,2023-06-06 00:35:00,83.649
SW,2023-06-06 00:40:00,83.666
SW,2023-06-06 00:45:00,83.699
SW,2023-06-06 00:50:00,83.663
SW,2023-06-06 00:55:00,83.721
SW,2023-06-06 01:00:00,83.634
SW,2023-06-06 01:05:00,83.687
SW,2023-06-06 01:10:00,83.663
SW,2023-06-06 01:15:00,83.657
SW,2023-06-06 01:20:00,83.702
SW,2023-06-06 01:25:00,83.597
SW,2023-06-06 01:30:00,83.639
SW,2023-06-06 01:35:00,83.729
SW,2023-06-06 01:40:00,83.668
SW,2023-06-06 01:45:00,83.694
SW,2023-06-06 01:50:00,83.769
SW,2023-06-06 01:55:00,83.659
SW,2023-06-06 02:00:00,83.623
SW,2023-06-06 02:05:00,83.649
SW,2023-06-06 02:10:00,83.706
SW,2023-06-06 02:15:00,83.7
SW,2023-06-06 02:20:00,83.668
SW,2023-06-06 02:25:00,83.671
SW,2023-06-06 02:30:00,83.695
SW,2023-06-06 02:35:00,83.743
SW,2023-06-06 02:40:00,83.698
SW,2023-06-06 02:45:00,83.764
SW,2023-06-06 02:50:00,83.77
SW,2023-06-06 02:55:00,83.659
SW,2023-06-06 03:00:00,83.741
SW,2023-06-06 03:05:00,83.774
SW,2023-06-06 03:10:00,83.723
SW,2023-06-06 03:15:00,83.738
SW,2023-06-06 03:20:00,83.726
SW,2023-06-06 03:25:00,83.785
SW,2023-06-06 03:30:00,83.733
SW,2023-06-06 03:35:00,83.743
SW,2023-06-06 03:40:00,83.779
SW,2023-06-06 03:45:00,83.78
SW,2023-06-06 03:50:00,83.774
SW,2023-06-06 03:55:00,83.815
SW,2023-06-06 04:00:00,83.764
SW,2023-06-06 04:05:00,83.807
SW,2023-06-06 04:10:00,83.747
SW,2023-06-06 04:15:00,83.79
SW,2023-06-06 04:20:00,83.816
SW,2023-06-06 04:25:00,83.82
SW,2023-06-06 04:30:00,83.802
SW,2023-06-06 04:35:00,83.79
SW,2023-06-06 04:40:00,83.854
SW,2023-06-06 04:45:00,83.897
SW,2023-06-06 04:50:00,83.114
SW,2023-06-06 04:55:00,82.518
SW,2023-06-06 05:00:00,82.031
SW,2023-06-06 05:05:00,81.558
SW,2023-06-06 05:10:00,81.152
SW,2023-06-06 05:15:00,80.757
SW,2023-06-06 05:20:00,80.617
SW,2023-06-06 05:25:00,80.341
SW,2023-06-06 05:30:00,80.023
SW,2023-06-06 05:35:00,79.821
SW,2023-06-06 05:40:00,79.48
SW,2023-06-06 05:45:00,79.183
SW,2023-06-06 05:50:00,78.816
SW,2023-06-06 05:55:00,78.446
SW,2023-06-06 06:00:00,78.035
SW,2023-06-06 06:05:00,77.597
SW,2023-06-06 06:10:00,77.229
SW,2023-06-06 06:15:00,76.85
SW,2023-06-06 06:20:00,76.28
SW,2023-06-06 06:25:00,75.732
SW,2023-06-06 06:30:00,75.069
SW,2023-06-06 06:35:00,74.356
SW,2023-06-06 06:40:00,73.522
SW,2023-06-06 06:45:00,72.769
SW,2023-06-06 06:50:00,71.88
SW,2023-06-06 06:55:00,71.107
SW,2023-06-06 07:00:00,70.308
SW,2023-06-06 07:05:00,69.312
SW,2023-06-06 07:10:00,68.473
SW,2023-06-06 07:15:00,67.525
SW,2023-06-06 07:20:00,67.354
SW,2023-06-06 07:25:00,67.392
SW,2023-06-06 07:30:00,66.856
SW,2023-06-06 07:35:00,66.176
SW,2023-06-06 07:40:00,66.077
SW,2023-06-06 07:45:00,66.458
SW,2023-06-06 07:50:00,66.799
SW,2023-06-06 07:55:00,67.163
SW,2023-06-06 08:00:00,67.514
SW,2023-06-06 08:05:00,67.851
SW,2023-06-06 08:10:00,67.726
SW,2023-06-06 08:15:00,67.411
SW,2023-06-06 08:20:00,67.043
SW,2023-06-06 08:25:00,67.212
SW,2023-06-06 08:30:00,67.038
SW,2023-06-06 08:35:00,69.703
SW,2023-06-06 08:40:00,74.286
SW,2023-06-06 08:45:00,71.919
SW,2023-06-06 08:50:00,70.6
SW,2023-06-06 08:55:00,69.795
SW,2023-06-06 09:00:00,69.187
SW,2023-06-06 09:05:00,68.868
SW,2023-06-06 09:10:00,68.108
SW,2023-06-06 09:15:00,67.725
SW,2023-06-06 09:20:00,67.228
SW,2023-06-06 09:25:00,66.745
SW,2023-06-06 09:30:00,66.321
SW,2023-06-06 09:35:00,66.214
SW,2023-06-06 09:40:00,65.939
SW,2023-06-06 09:45:00,65.499
SW,2023-06-06 09:50:00,65.058
SW,2023-06-06 09:55:00,64.773
SW,2023-06-06 10:00:00,64.29
SW,2023-06-06 10:05:00,64.196
SW,2023-06-06 10:10:00,64.146
SW,2023-06-06 10:15:00,64.27
SW,2023-06-06 10:20:00,65.083
SW,2023-06-06 10:25:00,65.882
SW,2023-06-06 10:30:00,65.673
SW,2023-06-06 10:35:00,65.48
SW,2023-06-06 10:40:00,65.182
SW,2023-06-06 10:45:00,65.167
SW,2023-06-06 10:50:00,64.98
SW,2023-06-06 10:55:00,64.649
SW,2023-06-06 11:00:00,64.073
SW,2023-06-06 11:05:00,63.464
SW,2023-06-06 11:10:00,62.64
SW,2023-06-06 11:15:00,61.58
SW,2023-06-06 11:20:00,59.552
SW,2023-06-06 11:25:00,57.628
SW,2023-06-06 11:30:00,55.49
SW,2023-06-06 11:35:00,53.552
SW,2023-06-06 11:40:00,52.439
SW,2023-06-06 11:45:00,51.78
SW,2023-06-06 11:50:00,51.089
SW,2023-06-06 11:55:00,50.485
SW,2023-06-06 12:00:00,50.023
SW,2023-06-06 12:05:00,49.769
SW,2023-06-06 12:10:00,49.556
SW,2023-06-06 12:15:00,49.18
SW,2023-06-06 12:20:00,48.768
SW,2023-06-06 12:25:00,48.282
SW,2023-06-06 12:30:00,47.704
SW,2023-06-06 12:35:00,47.117
SW,2023-06-06 12:40:00,46.552
SW,2023-06-06 12:45:00,45.973
SW,2023-06-06 12:50:00,45.276
SW,2023-06-06 12:55:00,44.586
SW,2023-06-06 13:00:00,43.707
SW,2023-06-06 13:05:00,42.737
SW,2023-06-06 13:10:00,41.872
SW,2023-06-06 13:15:00,40.977
SW,2023-06-06 13:20:00,40.042
SW,2023-06-06 13:25:00,39.131
SW,2023-06-06 13:30:00,38.193
SW,2023-06-06 13:35:00,37.314
SW,2023-06-06 13:40:00,36.422
SW,2023-06-06 13:45:00,35.432
SW,2023-06-06 13:50:00,34.452
SW,2023-06-06 13:55:00,33.56
SW,2023-06-06 14:00:00,32.691
SW,2023-06-06 14:05:00,31.578
SW,2023-06-06 14:10:00,29.833
SW,2023-06-06 14:15:00,27.979
SW,2023-06-06 14:20:00,26.419
SW,2023-06-06 14:25:00,25.248
SW,2023-06-06 14:30:00,24.323
SW,2023-06-06 14:35:00,23.451
SW,2023-06-06 14:40:00,22.629
SW,2023-06-06 14:45:00,21.77
SW,2023-06-06 14:50:00,20.955
SW,2023-06-06 14:55:00,20.123
SW,2023-06-06 15:00:00,19.279
SW,2023-06-06 15:05:00,18.514
SW,2023-06-06 15:10:00,17.795
SW,2023-06-06 15:15:00,17.03
SW,2023-06-06 15:20:00,16.384
SW,2023-06-06 15:25:00,15.788
SW,2023-06-06 15:30:00,15.17
SW,2023-06-06 15:35:00,14.639
SW,2023-06-06 15:40:00,14.187
SW,2023-06-06 15:45:00,13.819
SW,2023-06-06 15:50:00,13.363
SW,2023-06-06 15:55:00,13.039
SW,2023-06-06 16:00:00,12.722
SW,2023-06-06 16:05:00,12.479
SW,2023-06-06 16:10:00,12.216
SW,2023-06-06 16:15:00,11.966
SW,2023-06-06 16:20:00,11.709
SW,2023-06-06 16:25:00,11.465
SW,2023-06-06 16:30:00,11.095
SW,2023-06-06 16:35:00,10.224
SW,2023-06-06 16:40:00,9.111
SW,2023-06-06 16:45:00,8.33
SW,2023-06-06 16:50:00,7.721
SW,2023-06-06 16:55:00,7.246
SW,2023-06-06 17:00:00,6.747
SW,2023-06-06 17:05:00,6.592
SW,2023-06-06 17:10:00,6.19
SW,2023-06-06 17:15:00,5.659
SW,2023-06-06 17:20:00,5.197
SW,2023-06-06 17:25:00,4.8
SW,2023-06-06 17:30:00,4.385
SW,2023-06-06 17:35:00,3.988
SW,2023-06-06 17:40:00,3.639
SW,2023-06-06 17:45:00,3.32
SW,2023-06-06 17:50:00,2.991
SW,2023-06-06 17:55:00,2.689
SW,2023-06-06 18:00:00,2.347
SW,2023-06-06 18:05:00,2.064
SW,2023-06-06 18:10:00,1.777
SW,2023-06-06 18:15:00,1.501
SW,2023-06-06 18:20:00,1.281
SW,2023-06-06 18:25:00,1.113
SW,2023-06-06 18:30:00,0.986
SW,2023-06-06 18:35:00,0.894
SW,2023-06-06 18:40:00,0.82
SW,2023-06-06 18:45:00,0.798
SW,2023-06-06 18:50:00,0.853
SW,2023-06-06 18:55:00,1.104
SW,2023-06-06 19:00:00,1.646
SW,2023-06-06 19:05:00,2.286
SW,2023-06-06 19:10:00,3.41
SW,2023-06-06 19:15:00,5.119
SW,2023-06-06 19:20:00,7.094
SW,2023-06-06 19:25:00,9.65
SW,2023-06-06 19:30:00,13.207
SW,2023-06-06 19:35:00,28.382
SW,2023-06-06 19:40:00,80.687
SW,2023-06-06 19:45:00,90.219
SW,2023-06-06 19:50:00,90.759
SW,2023-06-06 19:55:00,90.706
SW,2023-06-06 20:00:00,90.746
SW,2023-06-06 20:05:00,90.849
SW,2023-06-06 20:10:00,90.781
SW,2023-06-06 20:15:00,90.781
SW,2023-06-06 20:20:00,90.793
SW,2023-06-06 20:25:00,90.708
SW,2023-06-06 20:30:00,90.733
SW,2023-06-06 20:35:00,90.743
SW,2023-06-06 20:40:00,90.72
SW,2023-06-06 20:45:00,90.722
SW,2023-06-06 20:50:00,90.613
SW,2023-06-06 20:55:00,90.716
SW,2023-06-06 21:00:00,90.682
SW,2023-06-06 21:05:00,90.7
SW,2023-06-06 21:10:00,90.655
SW,2023-06-06 21:15:00,90.668
SW,2023-06-06 21:20:00,90.66
SW,2023-06-06 21:25:00,90.787
SW,2023-06-06 21:30:00,90.691
SW,2023-06-06 21:35:00,90.563
SW,2023-06-06 21:40:00,90.556
SW,2023-06-06 21:45:00,90.472
SW,2023-06-06 21:50:00,90.422
SW,2023-06-06 21:55:00,90.03
SW,2023-06-06 22:00:00,89.996
SW,2023-06-06 22:05:00,89.915
SW,2023-06-06 22:10:00,89.98
SW,2023-06-06 22:15:00,89.871
SW,2023-06-06 22:20:00,89.934
SW,2023-06-06 22:25:00,90.027
SW,2023-06-06 22:30:00,90.054
SW,2023-06-06 22:35:00,90.009
SW,2023-06-06 22:40:00,89.975
SW,2023-06-06 22:45:00,89.972
SW,2023-06-06 22:50:00,89.939
SW,2023-06-06 22:55:00,89.937
SW,2023-06-06 23:00:00,89.49
SW,2023-06-06 23:05:00,88.881
SW,2023-06-06 23:10:00,88.367
SW,2023-06-06 23:15:00,87.925
SW,2023-06-06 23:20:00,87.6
SW,2023-06-06 23:25:00,87.269
SW,2023-06-06 23:30:00,86.948
SW,2023-06-06 23:35:00,86.667
SW,2023-06-06 23:40:00,86.406
SW,2023-06-06 23:45:00,86.334
SW,2023-06-06 23:50:00,86.134
SW,2023-06-06 23:55:00,86.014
SW,2023-06-07 00:00:00,85.908
SW,2023-06-07 00:05:00,85.874
SW,2023-06-07 00:10:00,85.862
SW,2023-06-07 00:15:00,85.848
SW,2023-06-07 00:20:00,85.797
SW,2023-06-07 00:25:00,85.789
SW,2023-06-07 00:30:00,85.79
SW,2023-06-07 00:35:00,85.779
SW,2023-06-07 00:40:00,85.84
SW,2023-06-07 00:45:00,85.829
SW,2023-06-07 00:50:00,85.894
SW,2023-06-07 00:55:00,85.841
SW,2023-06-07 01:00:00,85.951
SW,2023-06-07 01:05:00,86.038
SW,2023-06-07 01:10:00,86.082
SW,2023-06-07 01:15:00,86.102
SW,2023-06-07 01:20:00,86.172
SW,2023-06-07 01:25:00,86.192
SW,2023-06-07 01:30:00,86.23
SW,2023-06-07 01:35:00,86.26
SW,2023-06-07 01:40:00,86.282
SW,2023-06-07 01:45:00,86.305
SW,2023-06-07 01:50:00,86.405
SW,2023-06-07 01:55:00,86.452
SW,2023-06-07 02:00:00,86.394
SW,2023-06-07 02:05:00,86.452
SW,2023-06-07 02:10:00,86.541
SW,2023-06-07 02:15:00,86.549
SW,2023-06-07 02:20:00,86.578
SW,2023-06-07 02:25:00,86.656
SW,2023-06-07 02:30:00,86.762
SW,2023-06-07 02:35:00,86.747
SW,2023-06-07 02:40:00,86.746
SW,2023-06-07 02:45:00,86.607
SW,2023-06-07 02:50:00,86.663
SW,2023-06-07 02:55:00,86.613
SW,2023-06-07 03:00:00,86.57
SW,2023-06-07 03:05:00,86.61
SW,2023-06-07 03:10:00,86.576
SW,2023-06-07 03:15:00,86.491
SW,2023-06-07 03:20:00,86.558
SW,2023-06-07 03:25:00,86.391
SW,2023-06-07 03:30:00,86.473
SW,2023-06-07 03:35:00,86.47
SW,2023-06-07 03:40:00,86.322
SW,2023-06-07 03:45:00,86.255
SW,2023-06-07 03:50:00,86.221
SW,2023-06-07 03:55:00,86.171
SW,2023-06-07 04:00:00,86.05
SW,2023-06-07 04:05:00,85.878
SW,2023-06-07 04:10:00,85.852
SW,2023-06-07 04:15:00,85.638
SW,2023-06-07 04:20:00,85.585
SW,2023-06-07 04:25:00,85.457
SW,2023-06-07 04:30:00,85.399
SW,2023-06-07 04:35:00,85.32
SW,2023-06-07 04:40:00,85.28
SW,2023-06-07 04:45:00,85.224
SW,2023-06-07 04:50:00,85.167
SW,2023-06-07 04:55:00,85.121
SW,2023-06-07 05:00:00,83.809
SW,2023-06-07 05:05:00,78.746
SW,2023-06-07 05:10:00,68.926
SW,2023-06-07 05:15:00,66.524
SW,2023-06-07 05:20:00,54.003
SW,2023-06-07 05:25:00,50.304
SW,2023-06-07 05:30:00,50.736
SW,2023-06-07 05:35:00,58.16
SW,2023-06-07 05:40:00,59.655
SW,2023-06-07 05:45:00,57.529
SW,2023-06-07 05:50:00,56.106
SW,2023-06-07 05:55:00,54.756
SW,2023-06-07 06:00:00,53.611
SW,2023-06-07 06:05:00,52.352
SW,2023-06-07 06:10:00,51.921
SW,2023-06-07 06:15:00,49.953
SW,2023-06-07 06:20:00,48.719
SW,2023-06-07 06:25:00,47.262
SW,2023-06-07 06:30:00,45.164
SW,2023-06-07 06:35:00,44.162
SW,2023-06-07 06:40:00,42.258
SW,2023-06-07 06:45:00,42.248
SW,2023-06-07 06:50:00,41.162
SW,2023-06-07 06:55:00,40.271
SW,2023-06-07 07:00:00,38.796
SW,2023-06-07 07:05:00,38.133
SW,2023-06-07 07:10:00,37.184
SW,2023-06-07 07:15:00,36.461
SW,2023-06-07 07:20:00,35.171
SW,2023-06-07 07:25:00,34.283
SW,2023-06-07 07:30:00,33.38
SW,2023-06-07 07:35:00,32.119
SW,2023-06-07 07:40:00,31.196
SW,2023-06-07 07:45:00,29.927
SW,2023-06-07 07:50:00,28.625
SW,2023-06-07 07:55:00,28.124
SW,2023-06-07 08:00:00,26.865
SW,2023-06-07 08:05:00,25.918
SW,2023-06-07 08:10:00,24.968
SW,2023-06-07 08:15:00,25.767
SW,2023-06-07 08:20:00,24.277
SW,2023-06-07 08:25:00,23.299
SW,2023-06-07 08:30:00,22.438
SW,2023-06-07 08:35:00,21.846
SW,2023-06-07 08:40:00,21.285
SW,2023-06-07 08:45:00,20.663
SW,2023-06-07 08:50:00,20.437
SW,2023-06-07 08:55:00,19.999
SW,2023-06-07 09:00:00,19.462
SW,2023-06-07 09:05:00,18.934
SW,2023-06-07 09:10:00,20.046
SW,2023-06-07 09:15:00,19.296
SW,2023-06-07 09:20:00,19.059
SW,2023-06-07 09:25:00,18.554
SW,2023-06-07 09:30:00,17.677
SW,2023-06-07 09:35:00,16.693
SW,2023-06-07 09:40:00,16.049
SW,2023-06-07 09:45:00,15.81
SW,2023-06-07 09:50:00,14.376
SW,2023-06-07 09:55:00,13.374
SW,2023-06-07 10:00:00,12.53
SW,2023-06-07 10:05:00,11.785
SW,2023-06-07 10:10:00,11.121
SW,2023-06-07 10:15:00,11.05
SW,2023-06-07 10:20:00,10.705
SW,2023-06-07 10:25:00,10.121
SW,2023-06-07 10:30:00,9.638
SW,2023-06-07 10:35:00,9.377
SW,2023-06-07 10:40:00,9.022
SW,2023-06-07 10:45:00,8.76
SW,2023-06-07 10:50:00,8.867
SW,2023-06-07 10:55:00,9.739
SW,2023-06-07 11:00:00,10.113
SW,2023-06-07 11:05:00,9.976
SW,2023-06-07 11:10:00,9.637
SW,2023-06-07 11:15:00,9.547
SW,2023-06-07 11:20:00,9.758
SW,2023-06-07 11:25:00,9.508
SW,2023-06-07 11:30:00,9.216
SW,2023-06-07 11:35:00,9.02
SW,2023-06-07 11:40:00,8.812
SW,2023-06-07 11:45:00,8.24
SW,2023-06-07 11:50:00,7.978
SW,2023-06-07 11:55:00,7.648
SW,2023-06-07 12:00:00,6.801
SW,2023-06-07 12:05:00,6.165
SW,2023-06-07 12:10:00,6.391
SW,2023-06-07 12:15:00,6.989
SW,2023-06-07 12:20:00,7.786
SW,2023-06-07 12:25:00,8.9
SW,2023-06-07 12:30:00,9.296
SW,2023-06-07 12:35:00,8.288
SW,2023-06-07 12:40:00,8.011
SW,2023-06-07 12:45:00,7.446
SW,2023-06-07 12:50:00,7.394
SW,2023-06-07 12:55:00,7.489
SW,2023-06-07 13:00:00,7.745
SW,2023-06-07 13:05:00,8.266
SW,2023-06-07 13:10:00,7.275
SW,2023-06-07 13:15:00,7.178
SW,2023-06-07 13:20:00,7.523
SW,2023-06-07 13:25:00,8.15
SW,2023-06-07 13:30:00,8.102
SW,2023-06-07 13:35:00,7.836
SW,2023-06-07 13:40:00,7.833
SW,2023-06-07 13:45:00,7.808
SW,2023-06-07 13:50:00,7.639
SW,2023-06-07 13:55:00,7.729
SW,2023-06-07 14:00:00,8.103
SW,2023-06-07 14:05:00,7.805
SW,2023-06-07 14:10:00,7.318
SW,2023-06-07 14:15:00,7.047
SW,2023-06-07 14:20:00,6.944
SW,2023-06-07 14:25:00,6.867
SW,2023-06-07 14:30:00,6.605
SW,2023-06-07 14:35:00,6.539
SW,2023-06-07 14:40:00,6.255
SW,2023-06-07 14:45:00,5.929
SW,2023-06-07 14:50:00,5.696
SW,2023-06-07 14:55:00,5.415
SW,2023-06-07 15:00:00,5.42
SW,2023-06-07 15:05:00,5.314
SW,2023-06-07 15:10:00,5.1
SW,2023-06-07 15:15:00,5.053
SW,2023-06-07 15:20:00,5.189
SW,2023-06-07 15:25:00,4.963
SW,2023-06-07 15:30:00,5.111
SW,2023-06-07 15:35:00,4.841
SW,2023-06-07 15:40:00,5.089
SW,2023-06-07 15:45:00,5.222
SW,2023-06-07 15:50:00,5.496
SW,2023-06-07 15:55:00,5.514
SW,2023-06-07 16:00:00,5.003
SW,2023-06-07 16:05:00,4.744
SW,2023-06-07 16:10:00,3.947
SW,2023-06-07 16:15:00,3.449
SW,2023-06-07 16:20:00,3.306
SW,2023-06-07 16:25:00,2.497
SW,2023-06-07 16:30:00,2.269
SW,2023-06-07 16:35:00,2.142
SW,2023-06-07 16:40:00,2.17
SW,2023-06-07 16:45:00,1.77
SW,2023-06-07 16:50:00,1.555
SW,2023-06-07 16:55:00,1.457
SW,2023-06-07 17:00:00,1.17
SW,2023-06-07 17:05:00,0.997
SW,2023-06-07 17:10:00,0.475
SW,2023-06-07 17:15:00,0.343
SW,2023-06-07 17:20:00,0.297
