plot,grid_cell,Species,Chamber size class,ID,timepoint,condition,collection_date,start_time,end_time,Rounded time,timezone,Temperature_F,Temperature_C,flux_CO2_ppm_ss,flux_CH4_ppb_s,flux_CO2_ppm_min,flux_CH4_ppm_min,notes,instrument,personnel,Length (cm),Width (cm),Height (cm),Surface Area (cm2),Volume (cm3),SA:Volume Ratio,Quantity,Surface Area of Tree Covered (cm2),Volume (L),Surface Area of Tree Covered (m2),flux_CO2_umol_m2_min,flux_CH4_nmol_m2_min,flux_CO2_umol_m2_min_MEAN,flux_CO2_umol_m2_min_SE,flux_CO2_umol_m2_min_SE1,flux_CO2_umol_m2_min_SE2,flux_CH4_nmol_m2_min_MEAN,flux_CH4_nmol_m2_min_SE,flux_CH4_nmol_m2_min_SE1,flux_CH4_nmol_m2_min_SE2,Note
Control,,NA,NA,NA,NA,pre-flood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.57532,5.496201,73.071521,62.079119,3.576134,1.2390608,4.8151948,2.3370732,This is for all species considered together
Control,,NA,NA,NA,NA,flooded,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.49076,4.802211,73.292971,63.688549,3.543064,0.9915075,4.5345715,2.5515565,This is for all species considered together
Control,,NA,NA,NA,NA,post-flood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.42745,5.653121,71.080571,59.774329,3.446135,1.2065286,4.6526636,2.2396064,This is for all species considered together
Freshwater,,NA,NA,NA,NA,pre-flood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.48214,5.416601,76.898741,66.065539,1.381384,0.3101775,1.6915615,1.0712065,This is for all species considered together
Freshwater,,NA,NA,NA,NA,flooded,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.27224,5.065944,84.338184,74.206296,1.621811,0.3397577,1.9615687,1.2820533,This is for all species considered together
Freshwater,,NA,NA,NA,NA,post-flood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.41283,6.295083,86.707913,74.117747,2.40296,0.6307045,3.0336645,1.7722555,This is for all species considered together
Estuarine,,NA,NA,NA,NA,pre-flood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.98558,4.623204,78.608784,69.362376,2.883276,2.2065769,5.0898529,0.6766991,This is for all species considered together
Estuarine,,NA,NA,NA,NA,flooded,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.86289,4.122707,81.985597,73.740183,6.670447,2.7240908,9.3945378,3.9463562,This is for all species considered together
Estuarine,,NA,NA,NA,NA,post-flood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.79636,5.554878,84.351238,73.241482,6.690895,2.970727,9.661622,3.720168,This is for all species considered together
Control,F5,Tulip Poplar,2,C1,T0,pre-flood,6/4/23,13:11,13:17,13:00,EDT,73,22.77777778,0.639,0.165,38.34,0.0099,,TG10-01286,KAM,28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,119.9953268,30.9847088,,,,,,,,,
Control,F5,Tulip Poplar,2,C1,T1,pre-flood,6/5/23,15:04,15:11,15:00,EDT,81,27.22222222,0.685,0.175,41.1,0.0105,...1mL...,TG10-01286,"Cooper Norris, Vanessa Bailey",28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,126.7301683,32.37632036,,,,,,,,,
Control,F5,Tulip Poplar,2,C1,T2,flooded,6/6/23,12:53,12:58,13:00,EDT,82,27.77777778,0.695,0.18,41.7,0.0108,,TG10-01286,"Cooper Norris, Kendal",28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,128.3428662,33.23987903,,,,,,,,,
Control,F5,Tulip Poplar,2,C1,T3A,flooded,6/7/23,8:55,9:00,9:00,EDT,72,22.22222222,0.605,0.135,36.3,0.0081,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,113.8242852,25.39880745,,,,,,,,,
Control,F5,Tulip Poplar,2,C1,T3B,flooded,6/7/23,13:52,13:59,14:00,EDT,78,25.55555556,0.697,0.181,41.82,0.01086,,TG10-01286,"KAM, CGN",28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,129.6697536,33.67320718,,,,,,,,,
Control,F5,Tulip Poplar,2,C1,T4,post-flood,6/8/23,14:04,14:09,14:00,EDT,79,26.11111111,0.694,0.177,41.64,0.01062,,TG10-01286,KAM,28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,128.8719482,32.86791762,,,,,,,,,
Control,F5,Tulip Poplar,2,C1,T5,post-flood,6/9/23,11:55,12:00,12:00,EDT,74,23.33333333,0.612,0.157,36.72,0.00942,,TG10-01286,KAM,28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,114.7097531,29.42717522,,,,,,,,,
Control,C5,Tulip Poplar,2,C3,T0,pre-flood,6/4/23,14:07,14:13,14:00,EDT,75,23.88888889,0.709,-0.002,42.54,-0.00012,,TG10-01286,KAM,28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,132.6423266,-0.374167353,,,,,,,,,
Control,C5,Tulip Poplar,2,C3,T1,pre-flood,6/5/23,13:21,13:26,13:00,EDT,78,25.55555556,0.708,-0.001,42.48,-0.00006,frayed bungee on top box,TG10-01286,"Cooper Norris, Vanessa Bailey",28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,131.7161916,-0.186039819,,,,,,,,,
Control,C5,Tulip Poplar,2,C3,T2,flooded,6/6/23,13:09,13:14,13:00,EDT,82,27.77777778,0.69,0,41.4,0,,TG10-01286,"Cooper Norris, Kendal",28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,127.4195363,0,,,,,,,,,
Control,C5,Tulip Poplar,2,C3,T3A,flooded,6/7/23,9:10,9:15,9:00,EDT,72,22.22222222,0.64,-0.001,38.4,-0.00006,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,120.4091612,-0.188139314,,,,,,,,,
Control,C5,Tulip Poplar,2,C3,T3B,flooded,6/7/23,14:25,14:30,14:00,EDT,78,25.55555556,0.675,-0.001,40.5,-0.00006,,TG10-01286,"KAM, CGN",28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,125.5768776,-0.186039819,,,,,,,,,
Control,C5,Tulip Poplar,2,C3,T4,post-flood,6/8/23,12:56,13:01,13:00,EDT,78,25.55555556,0.72,-0.001,43.2,-0.00006,,TG10-01286,KAM,28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,133.9486694,-0.186039819,,,,,,,,,
Control,C5,Tulip Poplar,2,C3,T5,post-flood,6/9/23,11:14,11:23,11:00,EDT,74,23.33333333,0.569,-0.001,34.14,-0.00006,,TG10-01286,KAM,28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,106.6500809,-0.187434237,,,,,,,,,
Estuarine,F7,Tulip Poplar,2,S1,T0,pre-flood,6/4/23,16:03,16:07,16:00,EDT,78,25.55555556,0.554,0.003,33.24,0.00018,,TG10-01028,Nick W,28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,103.0660595,0.558119456,,,,,,,,,
Estuarine,F7,Tulip Poplar,2,S1,T1,pre-flood,6/5/23,14:27,14:32,14:00,EDT,80,26.66666667,0.652,0.005,39.12,0.0003,,TG10-01028,Nick W,28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,120.8484353,0.926751805,,,,,,,,,
Estuarine,F7,Tulip Poplar,2,S1,T2,flooded,6/6/23,13:13,13:20,13:00,EDT,82,27.77777778,0.554,0.003,33.24,0.00018,,TG10-01028,Nick W,28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,102.304961,0.553997984,,,,,,,,,
Estuarine,f7,Tulip Poplar,2,S1,T3A,flooded,6/7/23,10:34,10:38,11:00,EDT,76,24.44444444,0.542,0.001,32.52,0.00006,,TG10-01028,Nick W,28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,101.2100582,0.186734425,,,,,,,,,
Estuarine,F7,Tulip Poplar,2,S1,T3B,flooded,6/7/23,13:21,13:27,13:00,EDT,78,25.55555556,0.618,0.005,37.08,0.0003,,TG10-01028,Nick W,28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,114.9726079,0.930199093,,,,,,,,,
Estuarine,F7,Tulip Poplar,2,S1,T4,post-flood,6/8/23,13:39,13:44,14:00,EDT,79,26.11111111,0.704,-0.001,42.24,-0.00006,,TG10-01028,"Nick W, Cooper Norris",28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,130.7288927,-0.18569445,,,,,,,,,
Estuarine,F7,Tulip Poplar,2,S1,T5,post-flood,6/9/23,11:07,11:12,11:00,EDT,74,23.33333333,0.576,0.005,34.56,0.0003,,TG10-01028,Nick W,28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,107.9621206,0.937171185,,,,,,,,,
Estuarine,G6,Tulip Poplar,2,S6,T0,pre-flood,6/4/23,14:57,15:01,15:00,EDT,76,24.44444444,0.534,0.001,32.04,0.00006,,TG10-01028,Nick W,28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,99.71618281,0.186734425,,,,,,,,,
Estuarine,G6,Tulip Poplar,2,S6,T1,pre-flood,6/5/23,14:20,14:25,14:00,EDT,80,26.66666667,0.639,0.001,38.34,0.00006,,TG10-01028,Nick W,28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,118.4388807,0.185350361,,,,,,,,,
Estuarine,G6,Tulip Poplar,2,S6,T2,flooded,6/6/23,13:32,13:39,14:00,EDT,82,27.77777778,0.562,0.001,33.72,0.00006,1/4 flooded ... barely,TG10-01028,Nick W,28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,103.782289,0.184665995,,,,,,,,,
Estuarine,G6,Tulip Poplar,2,S6,T3A,flooded,6/7/23,10:09,10:14,10:00,EDT,74,23.33333333,0.542,0,32.52,0,not flooded,TG10-01028,Nick W,28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,101.5893565,0,,,,,,,,,
Estuarine,G6,Tulip Poplar,2,S6,T3B,flooded,6/7/23,15:00,15:05,15:00,EDT,79,26.11111111,0.704,0,42.24,0,,TG10-01028,Nick W,28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,130.7288927,0,,,,,,,,,
Estuarine,G6,Tulip Poplar,2,S6,T4,post-flood,6/8/23,14:06,14:11,14:00,EDT,79,26.11111111,0.717,-0.005,43.02,-0.0003,,TG10-01039,"Nick W, Cooper Norris",28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,133.1429205,-0.928472249,,,,,,,,,
Estuarine,G6,Tulip Poplar,2,S6,T5,post-flood,6/9/23,11:14,11:19,11:00,EDT,74,23.33333333,0.577,-0.001,34.62,-0.00006,,TG10-01028,Nick W,28,20.5,7.6,1885.2,4362.4,0.432147442,4,574,4.3624,0.0574,108.1495548,-0.187434237,,,,,,,,,
Control,D4,Red Maple,3,C10,T0,pre-flood,6/4/23,13:57,14:02,14:00,EDT,75,23.88888889,0.339,0.003,20.34,0.00018,false start w/o tubing inserted,TG10-01286,KAM,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,41.72458311,0.369244098,,,,,,,,,
Control,D4,Red Maple,3,C10,T1,pre-flood,6/5/23,13:13,13:18,13:00,EDT,78,25.55555556,0.364,0.004,21.84,0.00024,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,44.55164078,0.48957847,,,,,,,,,
Control,D4,Red Maple,3,C10,T2,flooded,6/6/23,14:13,14:18,14:00,EDT,82,27.77777778,0.354,0.003,21.24,0.00018,,TG10-01286,"Cooper Norris, Kendal",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,43.00773822,0.364472358,,,,,,,,,
Control,D4,Red Maple,3,C10,T3A,flooded,6/7/23,10:19,10:24,10:00,EDT,74,23.33333333,0.328,0.003,19.68,0.00018,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,40.44633537,0.369935994,,,,,,,,,
Control,D4,Red Maple,3,C10,T3B,flooded,6/7/23,14:17,14:22,14:00,EDT,78,25.55555556,0.367,0.003,22.02,0.00018,,TG10-01286,"KAM, CGN",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,44.91882464,0.367183853,,,,,,,,,
Control,D4,Red Maple,3,C10,T4,post-flood,6/8/23,13:32,13:42,14:00,EDT,79,26.11111111,0.345,0.002,20.7,0.00012,,TG10-01286,KAM,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,42.14775342,0.244334802,,,,,,,,,
Control,D4,Red Maple,3,C10,T5,post-flood,6/9/23,11:28,11:35,11:00,EDT,74,23.33333333,0.301,0.003,18.06,0.00018,,TG10-01286,KAM,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,37.11691142,0.369935994,,,,,,,,,
Control,B8,Beech,3,C13,T0,pre-flood,6/4/23,14:33,14:39,15:00,EDT,76,24.44444444,0.388,0.036,23.28,0.00216,,TG10-01286,KAM,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,47.66641894,4.422657428,,,,,,,,,
Control,B8,Beech,3,C13,T1,pre-flood,6/5/23,13:48,13:53,14:00,EDT,80,26.66666667,0.412,0.052,24.72,0.00312,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,50.2397031,6.340933401,,,,,,,,,
Control,B8,Beech,3,C13,T2,flooded,6/6/23,13:34,13:39,14:00,EDT,82,27.77777778,0.36,0.033,21.6,0.00198,,TG10-01286,"Cooper Norris, Kendal",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,43.73668293,4.009195935,,,,,,,,,
Control,B8,Beech,3,C13,T3A,flooded,6/7/23,9:40,9:45,10:00,EDT,74,23.33333333,0.373,0.036,22.38,0.00216,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,45.99537528,4.439231931,,,,,,,,,
Control,B8,Beech,3,C13,T3B,flooded,6/7/23,14:44,14:49,15:00,EDT,79,26.11111111,0.418,0.036,25.08,0.00216,,TG10-01286,"KAM, CGN",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,51.06597371,4.398026444,,,,,,,,,
Control,B8,Beech,3,C13,T4,post-flood,6/8/23,12:43,12:52,13:00,EDT,78,25.55555556,0.379,0.035,22.74,0.0021,,TG10-01286,KAM,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,46.38756005,4.283811614,,,,,,,,,
Control,B8,Beech,3,C13,T5,post-flood,6/9/23,10:05,10:10,10:00,EDT,72,22.22222222,0.337,0.041,20.22,0.00246,,TG10-01286,KAM,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,41.71246642,5.074810455,,,,,,,,,
Control,A4,Beech,3,C15,T0,pre-flood,6/4/23,14:42,14:48,15:00,EDT,76,24.44444444,0.524,0.034,31.44,0.00204,,TG10-01286,KAM,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,64.37423589,4.176954237,,,,,,,,,
Control,A4,Beech,3,C15,T1,pre-flood,6/5/23,13:56,14:02,14:00,EDT,80,26.66666667,0.587,0.037,35.22,0.00222,had to A...//No gas sample,TG10-01286,"Cooper Norris, Vanessa Bailey",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,71.57938282,4.511817997,,,,,,,,,
Control,A4,Beech,3,C15,T2,flooded,6/6/23,13:41,13:46,14:00,EDT,82,27.77777778,0.503,0.028,30.18,0.00168,,TG10-01286,"Cooper Norris, Kendal",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,61.10986532,3.401742006,,,,,,,,,
Control,A4,Beech,3,C15,T3A,flooded,6/7/23,9:48,9:53,10:00,EDT,74,23.33333333,0.557,0.035,33.42,0.0021,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,68.68478293,4.315919933,,,,,,,,,
Control,A4,Beech,3,C15,T3B,flooded,6/7/23,14:51,14:56,15:00,EDT,79,26.11111111,0.626,0.036,37.56,0.00216,,TG10-01286,"KAM, CGN",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,76.47679316,4.398026444,,,,,,,,,
Control,A4,Beech,3,C15,T4,post-flood,6/8/23,12:15,12:23,12:00,EDT,77,25,0.578,0.037,34.68,0.00222,,TG10-01286,KAM,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,70.8759094,4.537039183,,,,,,,,,
Control,A4,Beech,3,C15,T5,post-flood,6/9/23,10:34,10:42,11:00,EDT,74,23.33333333,0.576,0.036,34.56,0.00216,,TG10-01286,KAM,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,71.02771089,4.439231931,,,,,,,,,
Control,F6,Beech,3,C17,T0,pre-flood,6/4/23,13:19,13:25,13:00,EDT,73,22.77777778,0.53,0.005,31.8,0.0003,,TG10-01286,KAM,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,65.47805288,0.61771748,,,,,,,,,
Control,F6,Beech,3,C17,T1,pre-flood,6/5/23,14:48,14:53,15:00,EDT,81,27.22222222,0.61,0.005,36.6,0.0003,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,74.24644894,0.60857745,,,,,,,,,
Control,F6,Beech,3,C17,T2,flooded,6/6/23,13:00,13:05,13:00,EDT,82,27.77777778,0.603,0.007,36.18,0.00042,data not plotting on tablet,TG10-01286,"Cooper Norris, Kendal",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,73.25894391,0.850435501,,,,,,,,,
Control,F6,Beech,3,C17,T3A,flooded,6/7/23,9:02,9:07,9:00,EDT,72,22.22222222,0.553,0.006,33.18,0.00036,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,68.44805321,0.742655188,,,,,,,,,
Control,F6,Beech,3,C17,T3B,flooded,6/7/23,13:44,13:49,14:00,EDT,78,25.55555556,0.639,0.006,38.34,0.00036,,TG10-01286,"KAM, CGN",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,78.21016061,0.734367705,,,,,,,,,
Control,F6,Beech,3,C17,T4,post-flood,6/8/23,13:55,14:01,14:00,EDT,79,26.11111111,0.607,0.006,36.42,0.00036,,TG10-01286,KAM,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,74.15561254,0.733004407,,,,,,,,,
Control,F6,Beech,3,C17,T5,post-flood,6/9/23,11:48,11:53,12:00,EDT,74,23.33333333,0.559,0.006,33.54,0.00036,,TG10-01286,KAM,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,68.93140692,0.739871988,,,,,,,,,
Control,?,Beech,3,C18,T0,pre-flood,6/4/23,15:18,15:32,15:00,EDT,76,24.44444444,0.42,0.009,25.2,0.00054,,TG10-01286,KAM,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,51.59766999,1.105664357,,,,,,,,,
Control,?,Beech,3,C18,T1,pre-flood,6/5/23,15:22,15:27,15:00,EDT,81,27.22222222,0.484,0.011,29.04,0.00066,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,58.91029719,1.338870391,,,,,,,,,
Control,?,Beech,3,C18,T2,flooded,6/6/23,12:35,12:40,13:00,EDT,82,27.77777778,0.446,0.01,26.76,0.0006,,TG10-01286,"Cooper Norris, Kendal",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,54.18489052,1.214907859,,,,,,,,,
Control,?,Beech,3,C18,T3A,flooded,6/7/23,8:09,8:14,8:00,EDT,68,20,0.434,0.011,26.04,0.00066,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,54.12593985,1.371855618,,,,,,,,,
Control,?,Beech,3,C18,T3B,flooded,6/7/23,13:03,13:08,13:00,EDT,78,25.55555556,0.491,0.012,29.46,0.00072,,TG10-01286,"KAM, CGN",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,60.09575721,1.46873541,,,,,,,,,
Control,?,Beech,3,C18,T4,post-flood,6/8/23,13:14,13:20,13:00,EDT,78,25.55555556,0.469,0.011,28.14,0.00066,,TG10-01286,KAM,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,57.40307562,1.346340793,,,,,,,,,
Control,?,Beech,3,C18,T5,post-flood,6/9/23,12:11,12:16,12:00,EDT,74,23.33333333,0.434,0.011,26.04,0.00066,,TG10-01286,KAM,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,53.51740716,1.356431979,,,,,,,,,
Control,F5,Tulip Poplar,3,C2,T0,pre-flood,6/4/23,13:03,13:08,13:00,EDT,73,22.77777778,0.469,0.008,28.14,0.00048,,TG10-01286,KAM,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,57.94189962,0.988347968,,,,,,,,,
Control,F5,Tulip Poplar,3,C2,T1,pre-flood,6/5/23,14:55,15:01,15:00,EDT,81,27.22222222,0.602,0.01,36.12,0.0006,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,73.27272502,1.217154901,,,,,,,,,
