plot,grid_cell,Species,Chamber size class,ID,timepoint,condition,collection_date,start_time,end_time,Rounded time,timezone,Temperature_F,Temperature_C,flux_CO2_ppm_ss,flux_CH4_ppb_s,flux_CO2_ppm_min,flux_CH4_ppm_min,notes,instrument,personnel,Length (cm),Width (cm),Height (cm),Surface Area (cm2),Volume (cm3),SA:Volume Ratio,Quantity,Surface Area of Tree Covered (cm2),Volume (L),Surface Area of Tree Covered (m2),flux_CO2_umol_m2_min,flux_CH4_nmol_m2_min,flux_CO2_umol_m2_min_MEAN,flux_CO2_umol_m2_min_SE,flux_CO2_umol_m2_min_SE1,flux_CO2_umol_m2_min_SE2,flux_CH4_nmol_m2_min_MEAN,flux_CH4_nmol_m2_min_SE,flux_CH4_nmol_m2_min_SE1,flux_CH4_nmol_m2_min_SE2,Note
Estuarine,A2,Beech,3,S13,T3A,flooded,6/7/23,8:12,8:17,8:00,EDT,68,20,0.739,0.006,44.34,0.00036,flooded,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,92.16375472,0.748284883,,,,,,,,,
Estuarine,A2,Beech,3,S13,T3B,flooded,6/7/23,13:53,13:58,14:00,EDT,78,25.55555556,0.84,0.008,50.4,0.00048,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,102.8114787,0.97915694,,,,,,,,,
Estuarine,A2,Beech,3,S13,T4,post-flood,6/8/23,12:36,12:41,13:00,EDT,78,25.55555556,0.822,0.011,49.32,0.00066,,TG10-01031,"Nick W, Cooper Norris",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,100.6083756,1.346340793,,,,,,,,,
Estuarine,A2,Beech,3,S13,T5,post-flood,6/9/23,10:32,10:37,11:00,EDT,74,23.33333333,0.764,0.01,45.84,0.0006,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,94.21036653,1.233119981,,,,,,,,,
Estuarine,E4,Beech,3,S15,T0,pre-flood,6/4/23,13:58,14:03,14:00,EDT,75,23.88888889,0.765,-0.007,45.9,-0.00042,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,94.15724506,-0.861569563,,,,,,,,,
Estuarine,E4,Beech,3,S15,T1,pre-flood,6/5/23,12:49,12:55,13:00,EDT,78,25.55555556,0.954,-0.004,57.24,-0.00024,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,116.7644651,-0.48957847,,,,,,,,,
Estuarine,E4,Beech,3,S15,T2,flooded,6/6/23,15:17,15:22,15:00,EDT,82,27.77777778,1.103,-0.003,66.18,-0.00018,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,134.0043369,-0.364472358,,,,,,,,,
Estuarine,E4,Beech,3,S15,T3A,flooded,6/7/23,8:52,8:56,9:00,EDT,72,22.22222222,0.886,-0.001,53.16,-0.00006,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,109.6654162,-0.123775865,,,,,,,,,
Estuarine,E4,Beech,3,S15,T3B,flooded,6/7/23,15:37,15:42,16:00,EDT,80,26.66666667,1.147,0.001,68.82,0.00006,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,139.8663579,0.121941027,,,,,,,,,
Estuarine,E4,Beech,3,S15,T4,post-flood,6/8/23,12:42,12:47,13:00,EDT,78,25.55555556,1.025,0.001,61.5,0.00006,,TG10-01040,"Nick W, Cooper Norris",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,125.454483,0.122394618,,,,,,,,,
Estuarine,E4,Beech,3,S15,T5,post-flood,6/9/23,12:10,12:15,12:00,EDT,74,23.33333333,0.924,0,55.44,0,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,113.9402862,0,,,,,,,,,
Estuarine,D1,Beech,3,S17,T0,pre-flood,6/4/23,13:28,13:34,13:00,EDT,73,22.77777778,0.169,0.024,10.14,0.00144,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,20.87885082,2.965043904,,,,,,,,,
Estuarine,D1,Beech,3,S17,T1,pre-flood,6/5/23,12:17,12:22,12:00,EDT,78,25.55555556,0.194,0.03,11.64,0.0018,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,23.7445558,3.671838526,,,,,,,,,
Estuarine,D1,Beech,3,S17,T2,flooded,6/6/23,12:27,12:32,12:00,EDT,80,26.66666667,0.187,0.027,11.22,0.00162,1/3 flooded,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,22.80297204,3.292407727,,,,,,,,,
Estuarine,D1,Beech,3,S17,T3A,flooded,6/7/23,8:21,8:26,8:00,EDT,68,20,0.224,0.037,13.44,0.00222,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,27.93596895,4.614423443,,,,,,,,,
Estuarine,D1,Beech,3,S17,T3B,flooded,6/7/23,13:37,13:42,14:00,EDT,78,25.55555556,0.273,0.04,16.38,0.0024,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,33.41373059,4.895784701,,,,,,,,,
Estuarine,D1,Beech,3,S17,T4,post-flood,6/8/23,12:19,12:24,12:00,EDT,77,25,0.237,0.042,14.22,0.00252,,TG10-01041,"Nick W, Cooper Norris",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,29.06157531,5.150152586,,,,,,,,,
Estuarine,D1,Beech,3,S17,T5,post-flood,6/9/23,10:20,10:25,10:00,EDT,72,22.22222222,0.224,0.036,13.44,0.00216,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,27.7257937,4.455931131,,,,,,,,,
Estuarine,E5,Beech,3,S18,T0,pre-flood,6/4/23,15:13,15:18,15:00,EDT,76,24.44444444,0.361,-0.007,21.66,-0.00042,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,44.34942587,-0.859961167,,,,,,,,,
Estuarine,E5,Beech,3,S18,T1,pre-flood,6/5/23,13:47,13:52,14:00,EDT,80,26.66666667,0.438,-0.003,26.28,-0.00018,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,53.4101698,-0.365823081,,,,,,,,,
Estuarine,E5,Beech,3,S18,T2,flooded,6/6/23,15:08,15:13,15:00,EDT,82,27.77777778,0.49,-0.003,29.4,-0.00018,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,59.5304851,-0.364472358,,,,,,,,,
Estuarine,B5,Beech,3,S18,T3A,flooded,6/7/23,9:22,9:27,9:00,EDT,72,22.22222222,0.455,0.001,27.3,0.00006,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,56.31801846,0.123775865,,,,,,,,,
Estuarine,E5,Beech,3,S18,T3B,flooded,6/7/23,14:34,14:39,15:00,EDT,79,26.11111111,0.548,0.002,32.88,0.00012,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,66.94773586,0.244334802,,,,,,,,,
Estuarine,E5,Beech,3,S18,T4,post-flood,6/8/23,13:10,13:15,13:00,EDT,78,25.55555556,0.529,0,31.74,0,,TG10-01042,"Nick W, Cooper Norris",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,64.74675268,0,,,,,,,,,
Estuarine,E5,Beech,3,S18,T5,post-flood,6/9/23,11:32,11:37,12:00,EDT,74,23.33333333,0.42,0.001,25.2,0.00006,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,51.79103919,0.123311998,,,,,,,,,
Estuarine,F5,Tulip Poplar,3,S5,T0,pre-flood,6/4/23,13:34,13:39,14:00,EDT,75,23.88888889,0.743,-0.001,44.58,-0.00006,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,91.44945501,-0.123081366,,,,,,,,,
Estuarine,E6,Tulip Poplar,3,S5,T1,pre-flood,6/5/23,14:57,15:02,15:00,EDT,81,27.22222222,0.626,0.02,37.56,0.0012,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,76.19389678,2.434309801,,,,,,,,,
Estuarine,F5,Tulip Poplar,3,S5,T2,flooded,6/6/23,14:29,14:33,14:00,EDT,82,27.77777778,0.896,0.001,53.76,0.00006,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,108.8557442,0.121490786,,,,,,,,,
Estuarine,F5,Tulip Poplar,3,S5,T3A,flooded,6/7/23,9:07,9:12,9:00,EDT,72,22.22222222,0.633,0.02,37.98,0.0012,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,78.35012239,2.475517295,,,,,,,,,
Estuarine,F5,Tulip Poplar,3,S5,T3B,flooded,6/7/23,15:23,15:28,15:00,EDT,79,26.11111111,1.015,0.025,60.9,0.0015,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,123.9999122,3.05418503,,,,,,,,,
Estuarine,F5,Tulip Poplar,3,S5,T4,post-flood,6/8/23,12:56,13:01,13:00,EDT,78,25.55555556,0.913,0.046,54.78,0.00276,,TG10-01038,"Nick W, Cooper Norris",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,111.7462858,5.630152407,,,,,,,,,
Estuarine,F5,Tulip Poplar,3,S5,T5,post-flood,6/9/23,11:55,12:00,12:00,EDT,74,23.33333333,0.809,0.105,48.54,0.0063,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,99.75940644,12.9477598,,,,,,,,,
Estuarine,E6,Red Maple,3,S7,T0,pre-flood,6/4/23,15:46,15:53,16:00,EDT,78,25.55555556,0.494,0.009,29.64,0.00054,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,60.46294106,1.101551558,,,,,,,,,
Estuarine,F5,Red Maple,3,S7,T1,pre-flood,6/5/23,14:41,14:46,15:00,EDT,81,27.22222222,0.857,0.655,51.42,0.0393,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,104.310175,79.72364599,,,,,,,,,
Estuarine,E6,Red Maple,3,S7,T2,flooded,6/6/23,12:51,12:58,13:00,EDT,82,27.77777778,0.534,0.587,32.04,0.03522,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,64.87607968,71.31509134,,,,,,,,,
Estuarine,E2,Red Maple,3,S7,T3A,flooded,6/7/23,10:49,10:54,11:00,EDT,76,24.44444444,0.532,0.637,31.92,0.03822,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,65.35704866,78.25646615,,,,,,,,,
Estuarine,E6,Red Maple,3,S7,T3B,flooded,6/7/23,13:10,13:18,13:00,EDT,78,25.55555556,0.6,0.615,36,0.0369,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,73.43677052,75.27268979,,,,,,,,,
Estuarine,E6,Red Maple,3,S7,T4,post-flood,6/8/23,13:52,13:57,14:00,EDT,79,26.11111111,0.601,0.632,36.06,0.03792,,TG10-01034,"Nick W, Cooper Norris",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,73.42260813,77.20979757,,,,,,,,,
Estuarine,E6,Red Maple,3,S7,T5,post-flood,6/9/23,10:53,10:58,11:00,EDT,74,23.33333333,0.468,0.579,28.08,0.03474,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,57.7100151,71.39764688,,,,,,,,,
Estuarine,C6,Red Maple,3,S8,T0,pre-flood,6/4/23,15:37,15:43,16:00,EDT,78,25.55555556,0.265,0.009,15.9,0.00054,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,32.43457365,1.101551558,,,,,,,,,
Estuarine,C6,Red Maple,3,S8,T1,pre-flood,6/5/23,13:14,13:27,13:00,EDT,78,25.55555556,0.29,0.009,17.4,0.00054,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,35.49443909,1.101551558,,,,,,,,,
Estuarine,C6,Red Maple,3,S8,T2,flooded,6/6/23,13:44,13:49,14:00,EDT,82,27.77777778,0.281,0.009,16.86,0.00054,1/2 flooded,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,34.13891084,1.093417073,,,,,,,,,
Estuarine,C6,Red Maple,3,S8,T3A,flooded,6/7/23,9:58,10:03,10:00,EDT,74,23.33333333,0.247,0.01,14.82,0.0006,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,30.45806352,1.233119981,,,,,,,,,
Estuarine,C6,Red Maple,3,S8,T3B,flooded,6/7/23,14:09,14:19,14:00,EDT,78,25.55555556,0.297,0.01,17.82,0.0006,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,36.35120141,1.223946175,,,,,,,,,
Estuarine,C6,Red Maple,3,S8,T4,post-flood,6/8/23,13:31,13:36,14:00,EDT,79,26.11111111,0.009,0.303,0.54,0.01818,,TG10-01043,"Nick W, Cooper Norris",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,1.099506611,37.01672257,,,,,,,,,
Estuarine,C6,Red Maple,3,S8,T5,post-flood,6/9/23,10:40,10:45,11:00,EDT,74,23.33333333,0.247,0.01,14.82,0.0006,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,30.45806352,1.233119981,,,,,,,,,
Estuarine,F2,Red Maple,3,S9,T0,pre-flood,6/4/23,13:16,13:22,13:00,EDT,73,22.77777778,0.357,0.013,21.42,0.00078,calculated in excel,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,44.10502807,1.606065448,,,,,,,,,
Estuarine,F2,Red Maple,3,S9,T1,pre-flood,6/5/23,12:24,12:29,12:00,EDT,78,25.55555556,0.358,0.025,21.48,0.0015,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,43.81727308,3.059865438,,,,,,,,,
Estuarine,F2,Red Maple,3,S9,T2,flooded,6/6/23,12:41,12:47,13:00,EDT,82,27.77777778,0.349,0.022,20.94,0.00132,1/2 flooded,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,42.40028429,2.67279729,,,,,,,,,
Estuarine,F2,Red Maple,3,S9,T3A,flooded,6/7/23,8:27,8:33,8:00,EDT,68,20,0.304,0.02,18.24,0.0012,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,37.91310072,2.494282942,,,,,,,,,
Estuarine,F2,Red Maple,3,S9,T3B,flooded,6/7/23,15:08,15:13,15:00,EDT,79,26.11111111,0.403,0.018,24.18,0.00108,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,49.23346269,2.199013222,,,,,,,,,
Estuarine,F2,Red Maple,3,S9,T4,post-flood,6/8/23,12:11,12:16,12:00,EDT,77,25,0.372,0.02,22.32,0.0012,,TG10-01035,"Nick W, Cooper Norris",28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,45.61563719,2.452453612,,,,,,,,,
Estuarine,F2,Red Maple,3,S9,T5,post-flood,6/9/23,10:14,10:19,10:00,EDT,72,22.22222222,0.34,0.018,20.4,0.00108,,TG10-01028,Nick W,28,15.5,5,1303,2170,0.600460829,24,434,2.17,0.0434,42.08379401,2.227965565,,,,,,,,,
Control,G3,Red Maple,4,C12,T0,pre-flood,6/4/23,12:56,13:01,13:00,EDT,73,22.77777778,0.124,0.043,7.44,0.00258,"Louise #5 found to have a taped over pat on June 5, Check data",TG10-01286,KAM,28,10.5,5,973,1470,0.661904762,10,294,1.47,0.0294,15.3193935,5.312370328,,,,,,,,,
Control,G3,Red Maple,4,C12,T1,pre-flood,6/5/23,13:04,13:09,13:00,EDT,78,25.55555556,0.421,0.07,25.26,0.0042,"redo b/c port seemed weird/plugged, found wasp nest in C12 AFTER measurement",TG10-01286,"Cooper Norris, Vanessa Bailey",28,10.5,5,973,1470,0.661904762,11,294,1.47,0.0294,51.52813398,8.567623228,,,,,,,,,
Control,G3,Red Maple,4,C12,T2,flooded,6/6/23,12:20,12:26,12:00,EDT,80,26.66666667,0.099,0.041,5.94,0.00246,,TG10-01286,"Cooper Norris, Kendal",28,10.5,5,973,1470,0.661904762,12,294,1.47,0.0294,12.07216167,4.999582105,,,,,,,,,
Control,G3,Red Maple,4,C12,T3A,flooded,6/7/23,8:23,8:28,8:00,EDT,68,20,0.094,0.044,5.64,0.00264,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,10.5,5,973,1470,0.661904762,13,294,1.47,0.0294,11.72312983,5.487422473,,,,,,,,,
Control,G3,Red Maple,4,C12,T3B,flooded,6/7/23,13:20,13:25,13:00,EDT,78,25.55555556,0.128,0.048,7.68,0.00288,,TG10-01286,"KAM, CGN",28,10.5,5,973,1470,0.661904762,14,294,1.47,0.0294,15.66651104,5.874941642,,,,,,,,,
Control,G3,Red Maple,4,C12,T4,post-flood,6/8/23,14:30,14:35,15:00,EDT,76,24.44444444,0.12,0.045,7.2,0.0027,,TG10-01286,KAM,28,10.5,5,973,1470,0.661904762,15,294,1.47,0.0294,14.74219143,5.528321785,,,,,,,,,
Control,G3,Red Maple,4,C12,T5,post-flood,6/9/23,12:26,12:31,12:00,EDT,74,23.33333333,0.087,0.036,5.22,0.00216,,TG10-01286,KAM,28,10.5,5,973,1470,0.661904762,16,294,1.47,0.0294,10.72814383,4.439231931,,,,,,,,,
Control,B7,Beech,4,C14,T0,pre-flood,6/4/23,14:26,14:31,14:00,EDT,75,23.88888889,0.557,0.012,33.42,0.00072,Louise #5 check data,TG10-01286,KAM,28,10.5,5,973,1470,0.661904762,17,294,1.47,0.0294,68.55632092,1.476976393,,,,,,,,,
Control,B7,Beech,4,C14,T1,pre-flood,6/5/23,13:41,13:46,14:00,EDT,80,26.66666667,0.644,0.012,38.64,0.00072,gas sample was hard to pull,TG10-01286,"Cooper Norris, Vanessa Bailey",28,10.5,5,973,1470,0.661904762,18,294,1.47,0.0294,78.53002135,1.463292323,,,,,,,,,
Control,B7,Beech,4,C14,T2,flooded,6/6/23,13:27,13:32,13:00,EDT,82,27.77777778,0.572,0.012,34.32,0.00072,,TG10-01286,"Cooper Norris, Kendal",28,10.5,5,973,1470,0.661904762,19,294,1.47,0.0294,69.49272955,1.457889431,,,,,,,,,
Control,B7,Beech,4,C14,T3A,flooded,6/7/23,9:33,9:38,10:00,EDT,74,23.33333333,0.602,0.014,36.12,0.00084,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,10.5,5,973,1470,0.661904762,20,294,1.47,0.0294,74.23382284,1.726367973,,,,,,,,,
Control,B7,Beech,4,C14,T3B,flooded,6/7/23,14:38,14:43,15:00,EDT,79,26.11111111,0.62,0.012,37.2,0.00072,,TG10-01286,"KAM, CGN",28,10.5,5,973,1470,0.661904762,21,294,1.47,0.0294,75.74378875,1.466008815,,,,,,,,,
Control,B7,Beech,4,C14,T4,post-flood,6/8/23,12:35,12:40,13:00,EDT,78,25.55555556,0.59,0.013,35.4,0.00078,,TG10-01286,KAM,28,10.5,5,973,1470,0.661904762,22,294,1.47,0.0294,72.21282435,1.591130028,,,,,,,,,
Control,B7,Beech,4,C14,T5,post-flood,6/9/23,10:13,10:18,10:00,EDT,72,22.22222222,0.544,0.019,32.64,0.00114,,TG10-01286,KAM,28,10.5,5,973,1470,0.661904762,23,294,1.47,0.0294,67.33407042,2.35174143,,,,,,,,,
Control,E4,Beech,4,C16,T0,pre-flood,6/4/23,13:43,13:48,14:00,EDT,75,23.88888889,0.816,0,48.96,0,Louise #5 check data,TG10-01286,KAM,28,10.5,5,973,1470,0.661904762,24,294,1.47,0.0294,100.4343947,0,,,,,,,,,
Control,E4,Beech,4,C16,T1,pre-flood,6/5/23,12:55,13:00,13:00,EDT,78,25.55555556,0.901,0,54.06,0,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,10.5,5,973,1470,0.661904762,25,294,1.47,0.0294,110.2775504,0,,,,,,,,,
Control,E4,Beech,4,C16,T2,flooded,6/6/23,14:20,14:25,14:00,EDT,82,27.77777778,0.95,0,57,0,,TG10-01286,"Cooper Norris, Kendal",28,10.5,5,973,1470,0.661904762,26,294,1.47,0.0294,115.4162466,0,,,,,,,,,
Control,E4,Beech,4,C16,T3A,flooded,6/7/23,10:26,10:31,10:00,EDT,74,23.33333333,0.888,0,53.28,0,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,10.5,5,973,1470,0.661904762,27,294,1.47,0.0294,109.5010543,0,,,,,,,,,
Control,E4,Beech,4,C16,T3B,flooded,6/7/23,14:09,14:14,14:00,EDT,78,25.55555556,0.947,-0.001,56.82,-0.00006,,TG10-01286,"KAM, CGN",28,10.5,5,973,1470,0.661904762,28,294,1.47,0.0294,115.9077028,-0.122394618,,,,,,,,,
Control,E4,Beech,4,C16,T4,post-flood,6/8/23,14:20,14:25,14:00,EDT,79,26.11111111,0.941,0,56.46,0,,TG10-01286,KAM,28,10.5,5,973,1470,0.661904762,29,294,1.47,0.0294,114.9595245,0,,,,,,,,,
Control,E4,Beech,4,C16,T5,post-flood,6/9/23,11:40,11:45,12:00,EDT,74,23.33333333,0.809,0,48.54,0,,TG10-01286,KAM,28,10.5,5,973,1470,0.661904762,30,294,1.47,0.0294,99.75940644,0,,,,,,,,,
Freshwater,A6,Beech,4,F15,T0,pre-flood,6/4/23,12:29,12:35,12:00,EDT,71,21.66666667,0.364,0.003,21.84,0.00018,,TG10-01448,"Kaizad Patel, Cooper Norris",28,10.5,5,973,1470,0.661904762,31,294,1.47,0.0294,45.13931577,0.372027328,,,,,,,,,
Freshwater,A6,Beech,4,F15,T1,pre-flood,6/5/23,13:30,13:35,14:00,EDT,80,26.66666667,0.449,-0.002,26.94,-0.00012,,TG10-01448,Kaizad Patel,28,10.5,5,973,1470,0.661904762,32,294,1.47,0.0294,54.7515211,-0.243882054,,,,,,,,,
Freshwater,A6,Beech,4,F15,T2,flooded,6/6/23,13:11,13:16,13:00,EDT,82,27.77777778,0.442,0.003,26.52,0.00018,,TG10-01448,"Kaizad Patel, Vanessa Bailey",28,10.5,5,973,1470,0.661904762,33,294,1.47,0.0294,53.69892738,0.364472358,,,,,,,,,
Freshwater,A6,Beech,4,F15,T3A,flooded,6/7/23,9:52,9:58,10:00,EDT,74,23.33333333,0.42,0.005,25.2,0.0003,,TG10-01448,"Kaizad Patel, Julia",28,10.5,5,973,1470,0.661904762,34,294,1.47,0.0294,51.79103919,0.61655999,,,,,,,,,
Freshwater,A6,Beech,4,F15,T3B,flooded,6/7/23,14:03,14:08,14:00,EDT,78,25.55555556,0.575,0.001,34.5,0.00006,,TG10-01448,Kaizad Patel,28,10.5,5,973,1470,0.661904762,35,294,1.47,0.0294,70.37690508,0.122394618,,,,,,,,,
Freshwater,A6,Beech,4,F15,T4,post-flood,6/8/23,12:57,13:02,13:00,EDT,78,25.55555556,0.531,0.007,31.86,0.00042,,TG10-01451,Kaizad Patel,28,10.5,5,973,1470,0.661904762,36,294,1.47,0.0294,64.99154191,0.856762323,,,,,,,,,
