plot,grid_cell,Species,Chamber size class,ID,timepoint,condition,collection_date,start_time,end_time,Rounded time,timezone,Temperature_F,Temperature_C,flux_CO2_ppm_ss,flux_CH4_ppb_s,flux_CO2_ppm_min,flux_CH4_ppm_min,notes,instrument,personnel,Length (cm),Width (cm),Height (cm),Surface Area (cm2),Volume (cm3),SA:Volume Ratio,Quantity,Surface Area of Tree Covered (cm2),Volume (L),Surface Area of Tree Covered (m2),flux_CO2_umol_m2_min,flux_CH4_nmol_m2_min,flux_CO2_umol_m2_min_MEAN,flux_CO2_umol_m2_min_SE,flux_CO2_umol_m2_min_SE1,flux_CO2_umol_m2_min_SE2,flux_CH4_nmol_m2_min_MEAN,flux_CH4_nmol_m2_min_SE,flux_CH4_nmol_m2_min_SE1,flux_CH4_nmol_m2_min_SE2,Note
Freshwater,A6,Beech,4,F15,T5,post-flood,6/9/23,12:02,12:07,12:00,EDT,74,23.33333333,0.457,0.006,27.42,0.00036,,TG10-01448,"Kaizad Patel, Cooper Norris",28,10.5,5,973,1470,0.661904762,37,294,1.47,0.0294,56.35358312,0.739871988,,,,,,,,,
Freshwater,H4,Beech,4,F16,T0,pre-flood,6/4/23,14:20,14:28,14:00,EDT,75,23.88888889,0.398,0.053,23.88,0.00318,,TG10-01448,"Kaizad Patel, Cooper Norris",28,10.5,5,973,1470,0.661904762,38,294,1.47,0.0294,48.98638371,6.523312403,,,,,,,,,
Freshwater,H4,Beech,4,F16,T1,pre-flood,6/5/23,14:33,14:38,15:00,EDT,81,27.22222222,0.448,0.038,26.88,0.00228,,TG10-01448,Kaizad Patel,28,10.5,5,973,1470,0.661904762,39,294,1.47,0.0294,54.52853955,4.625188622,,,,,,,,,
Freshwater,H4,Beech,4,F16,T2,flooded,6/6/23,14:47,14:52,15:00,EDT,82,27.77777778,0.44,0.055,26.4,0.0033,,TG10-01448,"Kaizad Patel, Vanessa Bailey",28,10.5,5,973,1470,0.661904762,40,294,1.47,0.0294,53.45594581,6.681993226,,,,,,,,,
Freshwater,H4,Beech,4,F16,T3A,flooded,6/7/23,8:43,8:48,9:00,EDT,72,22.22222222,0.477,0.103,28.62,0.00618,,TG10-01448,"Kaizad Patel, Julia",28,10.5,5,973,1470,0.661904762,41,294,1.47,0.0294,59.04108749,12.74891407,,,,,,,,,
Freshwater,H4,Beech,4,F16,T3B,flooded,6/7/23,15:10,15:15,15:00,EDT,79,26.11111111,0.539,0.08,32.34,0.0048,,TG10-01448,Kaizad Patel,28,10.5,5,973,1470,0.661904762,42,294,1.47,0.0294,65.84822925,9.773392097,,,,,,,,,
Freshwater,H4,Beech,4,F16,T4,post-flood,6/8/23,14:14,14:19,14:00,EDT,79,26.11111111,0.477,0.088,28.62,0.00528,,TG10-01452,Kaizad Patel,28,10.5,5,973,1470,0.661904762,43,294,1.47,0.0294,58.27385038,10.75073131,,,,,,,,,
Freshwater,H4,Beech,4,F16,T5,post-flood,6/9/23,10:25,10:30,10:00,EDT,72,22.22222222,0.422,0.086,25.32,0.00516,,TG10-01448,"Kaizad Patel, Cooper Norris",28,10.5,5,973,1470,0.661904762,44,294,1.47,0.0294,52.23341492,10.64472437,,,,,,,,,
Estuarine,G5,Red Maple,4,S10,T0,pre-flood,6/4/23,14:51,14:55,15:00,EDT,76,24.44444444,0.282,0.014,16.92,0.00084,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,45,294,1.47,0.0294,34.64414985,1.719922333,,,,,,,,,
Estuarine,G5,Red Maple,4,S10,T1,pre-flood,6/5/23,14:14,14:19,14:00,EDT,80,26.66666667,0.318,0.011,19.08,0.00066,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,46,294,1.47,0.0294,38.77724657,1.341351296,,,,,,,,,
Estuarine,G5,Red Maple,4,S10,T2,flooded,6/6/23,13:24,13:30,13:00,EDT,82,27.77777778,0.283,0.01,16.98,0.0006,3/4 flooded,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,47,294,1.47,0.0294,34.38189242,1.214907859,,,,,,,,,
Estuarine,G5,Red Maple,4,S10,T3A,flooded,6/7/23,10:15,10:22,10:00,EDT,74,23.33333333,0.28,0.012,16.8,0.00072,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,48,294,1.47,0.0294,34.52735946,1.479743977,,,,,,,,,
Estuarine,G5,Red Maple,4,S10,T3B,flooded,6/7/23,14:53,14:58,15:00,EDT,79,26.11111111,0.37,0.011,22.2,0.00066,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,49,294,1.47,0.0294,45.20193845,1.343841413,,,,,,,,,
Estuarine,G5,Red Maple,4,S10,T4,post-flood,6/8/23,13:58,14:03,14:00,EDT,79,26.11111111,0.36,0.016,21.6,0.00096,,TG10-01036,"Nick W, Cooper Norris",28,10.5,5,973,1470,0.661904762,50,294,1.47,0.0294,43.98026444,1.954678419,,,,,,,,,
Estuarine,G5,Red Maple,4,S10,T5,post-flood,6/9/23,11:25,11:30,11:00,EDT,74,23.33333333,0.253,0.015,15.18,0.0009,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,51,294,1.47,0.0294,31.19793551,1.849679971,,,,,,,,,
Estuarine,I2,Beech,4,S14,T0,pre-flood,6/4/23,12:58,13:07,13:00,EDT,73,22.77777778,0.529,-0.02,31.74,-0.0012,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,52,294,1.47,0.0294,65.35450938,-2.47086992,,,,,,,,,
Estuarine,I2,Beech,4,S14,T1,pre-flood,6/5/23,12:33,12:38,13:00,EDT,78,25.55555556,0.656,-0.003,39.36,-0.00018,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,53,294,1.47,0.0294,80.2908691,-0.367183853,,,,,,,,,
Estuarine,I2,Beech,4,S14,T2,flooded,6/6/23,14:43,14:48,15:00,EDT,82,27.77777778,0.66,-0.001,39.6,-0.00006,not at all flooded,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,54,294,1.47,0.0294,80.18391871,-0.121490786,,,,,,,,,
Estuarine,I2,Beech,4,S14,T3A,flooded,6/7/23,8:39,8:44,9:00,EDT,72,22.22222222,0.645,0.001,38.7,0.00006,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,55,294,1.47,0.0294,79.83543276,0.123775865,,,,,,,,,
Estuarine,I2,Beech,4,S14,T3B,flooded,6/7/23,15:15,15:20,15:00,EDT,79,26.11111111,0.73,0,43.8,0,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,56,294,1.47,0.0294,89.18220288,0,,,,,,,,,
Estuarine,I2,Beech,4,S14,T4,post-flood,6/8/23,12:05,12:10,12:00,EDT,77,25,0.624,-0.001,37.44,-0.00006,,TG10-01032,"Nick W, Cooper Norris",28,10.5,5,973,1470,0.661904762,57,294,1.47,0.0294,76.51655271,-0.122622681,,,,,,,,,
Estuarine,I2,Beech,4,S14,T5,post-flood,6/9/23,10:07,10:12,10:00,EDT,72,22.22222222,0.575,0.001,34.5,0.00006,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,58,294,1.47,0.0294,71.17112223,0.123775865,,,,,,,,,
Estuarine,C2,Beech,4,S16,T0,pre-flood,6/4/23,13:36,13:41,14:00,EDT,75,23.88888889,0.555,0.007,33.3,0.00042,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,59,294,1.47,0.0294,68.31015818,0.861569563,,,,,,,,,
Estuarine,C2,Beech,4,S16,T1,pre-flood,6/5/23,15:09,15:14,15:00,EDT,81,27.22222222,0.702,0.008,42.12,0.00048,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,60,294,1.47,0.0294,85.44427402,0.97372392,,,,,,,,,
Estuarine,C2,Beech,4,S16,T2,flooded,6/6/23,15:25,15:30,15:00,EDT,82,27.77777778,0.68,0.008,40.8,0.00048,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,61,294,1.47,0.0294,82.61373443,0.971926287,,,,,,,,,
Estuarine,C2,Beech,4,S16,T3A,flooded,6/7/23,10:58,11:03,11:00,EDT,76,24.44444444,0.594,0.01,35.64,0.0006,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,62,294,1.47,0.0294,72.97384756,1.228515952,,,,,,,,,
Estuarine,C2,Beech,4,S16,T3B,flooded,6/7/23,13:46,13:51,14:00,EDT,78,25.55555556,0.671,0.01,40.26,0.0006,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,63,294,1.47,0.0294,82.12678837,1.223946175,,,,,,,,,
Estuarine,C2,Beech,4,S16,T4,post-flood,6/8/23,12:26,12:31,12:00,EDT,77,25,0.677,0.01,40.62,0.0006,,TG10-01033,"Nick W, Cooper Norris",28,10.5,5,973,1470,0.661904762,64,294,1.47,0.0294,83.01555478,1.226226806,,,,,,,,,
Estuarine,C2,Beech,4,S16,T5,post-flood,6/9/23,10:26,10:31,10:00,EDT,72,22.22222222,0.576,0.011,34.56,0.00066,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,65,294,1.47,0.0294,71.2948981,1.361534512,,,,,,,,,
Estuarine,E5,Tulip Poplar,4,S3,T0,pre-flood,6/4/23,15:20,15:26,15:00,EDT,76,24.44444444,0.488,-0.001,29.28,-0.00006,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,66,294,1.47,0.0294,59.95157847,-0.122851595,,,,,,,,,
Estuarine,E5,Tulip Poplar,4,S3,T1,pre-flood,6/5/23,13:38,13:43,14:00,EDT,80,26.66666667,0.568,0.001,34.08,0.00006,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,67,294,1.47,0.0294,69.2625033,0.121941027,,,,,,,,,
Estuarine,E5,Tulip Poplar,4,S3,T2,flooded,6/6/23,14:04,14:10,14:00,EDT,82,27.77777778,0.599,0,35.94,0,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,68,294,1.47,0.0294,72.77298077,0,,,,,,,,,
Estuarine,E5,Tulip Poplar,4,S3,T3A,flooded,6/7/23,9:29,9:38,9:00,EDT,72,22.22222222,0.443,0.001,26.58,0.00006,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,69,294,1.47,0.0294,54.83270808,0.123775865,,,,,,,,,
Estuarine,E5,Tulip Poplar,4,S3,T3B,flooded,6/7/23,14:23,14:32,14:00,EDT,78,25.55555556,0.642,0.001,38.52,0.00006,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,70,294,1.47,0.0294,78.57734446,0.122394618,,,,,,,,,
Estuarine,E5,Tulip Poplar,4,S3,T4,post-flood,6/8/23,13:16,13:21,13:00,EDT,78,25.55555556,0.646,0,38.76,0,,TG10-01030,"Nick W, Cooper Norris",28,10.5,5,973,1470,0.661904762,71,294,1.47,0.0294,79.06692293,0,,,,,,,,,
Estuarine,E5,Tulip Poplar,4,S3,T5,post-flood,6/9/23,11:46,11:52,12:00,EDT,74,23.33333333,0.525,0,31.5,0,,TG10-01028,Nick W,28,10.5,5,973,1470,0.661904762,72,294,1.47,0.0294,64.73879899,0,,,,,,,,,
Control,H4,Tulip Poplar,1a,C4,T0,pre-flood,6/4/23,12:30,12:37,13:00,EDT,73,22.77777778,0.171,-0.001,10.26,-0.00006,,TG10-01286,KAM,28,28.5,7.6,2454.8,6064.8,0.404761905,10,798,6.0648,0.0798,32.11142548,-0.187786114,,,,,,,,,
Control,H4,Tulip Poplar,1a,C4,T1,pre-flood,6/5/23,12:16,12:21,12:00,EDT,78,25.55555556,0.602,-0.002,36.12,-0.00012,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,28.5,7.6,2454.8,6064.8,0.404761905,11,798,6.0648,0.0798,111.9959708,-0.372079637,,,,,,,,,
Control,H4,Tulip Poplar,1a,C4,T2,flooded,6/6/23,12:13,12:18,12:00,EDT,80,26.66666667,0.614,0,36.84,0,,TG10-01286,"Cooper Norris, Kendal",28,28.5,7.6,2454.8,6064.8,0.404761905,12,798,6.0648,0.0798,113.8051216,0,,,,,,,,,
Control,H4,Tulip Poplar,1a,C4,T3A,flooded,6/7/23,8:40,8:45,9:00,EDT,72,22.22222222,0.595,-0.002,35.7,-0.00012,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,28.5,7.6,2454.8,6064.8,0.404761905,13,798,6.0648,0.0798,111.9428921,-0.376278629,,,,,,,,,
Control,H4,Tulip Poplar,1a,C4,T3B,flooded,6/7/23,13:35,13:40,14:00,EDT,78,25.55555556,0.685,-0.001,41.1,-0.00006,,TG10-01286,"KAM, CGN",28,28.5,7.6,2454.8,6064.8,0.404761905,14,798,6.0648,0.0798,127.4372758,-0.186039819,,,,,,,,,
Control,H4,Tulip Poplar,1a,C4,T4,post-flood,6/8/23,14:45,14:50,15:00,EDT,76,24.44444444,0.666,-0.001,39.96,-0.00006,,TG10-01286,KAM,28,28.5,7.6,2454.8,6064.8,0.404761905,15,798,6.0648,0.0798,124.3651269,-0.186734425,,,,,,,,,
Control,H4,Tulip Poplar,1a,C4,T5,post-flood,6/9/23,12:34,12:39,13:00,EDT,73,22.77777778,0.594,-0.001,35.64,-0.00006,,TG10-01286,KAM,28,28.5,7.6,2454.8,6064.8,0.404761905,16,798,6.0648,0.0798,111.5449517,-0.187786114,,,,,,,,,
Freshwater,H5,Tulip Poplar,1a,F1,T0,pre-flood,6/4/23,14:31,14:36,15:00,EDT,76,24.44444444,0.657,0.009,39.42,0.00054,,TG10-01448,"Kaizad Patel, Cooper Norris",28,28.5,7.6,2454.8,6064.8,0.404761905,17,798,6.0648,0.0798,122.684517,1.680609823,,,,,,,,,
Freshwater,H5,Tulip Poplar,1a,F1,T1,pre-flood,6/5/23,14:41,14:48,15:00,EDT,81,27.22222222,0.646,0.012,38.76,0.00072,,TG10-01448,Kaizad Patel,28,28.5,7.6,2454.8,6064.8,0.404761905,18,798,6.0648,0.0798,119.514874,2.220090539,,,,,,,,,
Freshwater,H5,Tulip Poplar,1a,F1,T2,flooded,6/6/23,14:35,14:40,15:00,EDT,82,27.77777778,0.699,0.012,41.94,0.00072,,TG10-01448,"Kaizad Patel, Vanessa Bailey",28,28.5,7.6,2454.8,6064.8,0.404761905,19,798,6.0648,0.0798,129.0815302,2.215991935,,,,,,,,,
Freshwater,H5,Tulip Poplar,1a,F1,T3A,flooded,6/7/23,8:33,8:39,9:00,EDT,72,22.22222222,0.628,0.009,37.68,0.00054,,TG10-01448,"Kaizad Patel, Julia",28,28.5,7.6,2454.8,6064.8,0.[phone],20,798,6.0648,0.0798,[phone],1.69325383,,,,,,,,,
Freshwater,H5,Tulip Poplar,1a,F1,T3B,flooded,6/7/23,14:41,14:47,15:00,EDT,79,26.11111111,0.731,0.012,43.86,0.00072,,TG10-01448,Kaizad Patel,28,28.5,7.6,2454.8,6064.8,0.404761905,21,798,6.0648,0.0798,135.7426428,2.228333398,,,,,,,,,
Freshwater,H5,Tulip Poplar,1a,F1,T4,post-flood,6/8/23,13:58,14:03,14:00,EDT,79,26.11111111,0.739,0.093,44.34,0.00558,,TG10-01448,Kaizad Patel,28,28.5,7.6,2454.8,6064.8,0.404761905,22,798,6.0648,0.0798,137.2281984,17.26958384,,,,,,,,,
Freshwater,H5,Tulip Poplar,1a,F1,T5,post-flood,6/9/23,10:18,10:24,10:00,EDT,72,22.22222222,0.654,0.039,39.24,0.00234,,TG10-01448,"Kaizad Patel, Cooper Norris",28,28.5,7.6,2454.8,6064.8,0.404761905,23,798,6.0648,0.0798,123.0431116,7.337433262,,,,,,,,,
Freshwater,G6,Tulip Poplar,1a,F2,T0,pre-flood,6/4/23,14:49,14:54,15:00,EDT,76,24.44444444,0.519,0.021,31.14,0.00126,,TG10-01448,"Kaizad Patel, Cooper Norris",28,28.5,7.6,2454.8,6064.8,0.404761905,24,798,6.0648,0.0798,96.91516644,3.921422919,,,,,,,,,
Freshwater,G6,Tulip Poplar,1a,F2,T1,pre-flood,6/5/23,12:27,12:35,12:00,EDT,78,25.55555556,0.527,0.003,31.62,0.00018,,TG10-01448,Kaizad Patel,28,28.5,7.6,2454.8,6064.8,0.404761905,25,798,6.0648,0.0798,98.04298443,0.558119456,,,,,,,,,
Freshwater,G6,Tulip Poplar,1a,F2,T2,flooded,6/6/23,12:51,12:57,13:00,EDT,82,27.77777778,0.592,0.002,35.52,0.00012,,TG10-01448,"Kaizad Patel, Vanessa Bailey",28,28.5,7.6,2454.8,6064.8,0.404761905,26,798,6.0648,0.0798,109.3222688,0.369331989,,,,,,,,,
Freshwater,G6,Tulip Poplar,1a,F2,T3A,flooded,6/7/23,8:24,8:30,8:00,EDT,68,20,0.543,0.001,32.58,0.00006,,TG10-01448,"Kaizad Patel, Julia",28,28.5,7.6,2454.8,6064.8,0.[phone],27,798,6.0648,0.0798,[phone],0.189565504,,,,,,,,,
Freshwater,G6,Tulip Poplar,1a,F2,T3B,flooded,6/7/23,14:32,14:38,15:00,EDT,79,26.11111111,0.673,0.003,40.38,0.00018,,TG10-01448,Kaizad Patel,28,28.5,7.6,2454.8,6064.8,0.404761905,28,798,6.0648,0.0798,124.9723647,0.55708335,,,,,,,,,
Freshwater,G6,Tulip Poplar,1a,F2,T4,post-flood,6/8/23,14:05,14:10,14:00,EDT,79,26.11111111,0.743,0.009,44.58,0.00054,,TG10-01457,Kaizad Patel,28,28.5,7.6,2454.8,6064.8,0.404761905,29,798,6.0648,0.0798,137.9709762,1.671250049,,,,,,,,,
Freshwater,G6,Tulip Poplar,1a,F2,T5,post-flood,6/9/23,10:10,10:16,10:00,EDT,72,22.22222222,0.559,0.003,33.54,0.00018,,TG10-01448,"Kaizad Patel, Cooper Norris",28,28.5,7.6,2454.8,6064.8,0.404761905,30,798,6.0648,0.0798,105.1698768,0.564417943,,,,,,,,,
Freshwater,G3,Tulip Poplar,1a,F5,T0,pre-flood,6/4/23,14:02,14:08,14:00,EDT,75,23.88888889,0.534,0.001,32.04,0.00006,,TG10-01448,"Kaizad Patel, Cooper Norris",28,28.5,7.6,2454.8,6064.8,0.404761905,31,798,6.0648,0.0798,99.90268323,0.187083676,,,,,,,,,
Freshwater,G3,Tulip Poplar,1a,F5,T1,pre-flood,6/5/23,14:14,14:19,14:00,EDT,80,26.66666667,0.607,0.002,36.42,0.00012,,TG10-01448,Kaizad Patel,28,28.5,7.6,2454.8,6064.8,0.404761905,32,798,6.0648,0.0798,112.5076691,0.370700722,,,,,,,,,
Freshwater,G3,Tulip Poplar,1a,F5,T2,flooded,6/6/23,14:28,14:33,14:00,EDT,82,27.77777778,0.634,0.001,38.04,0.00006,,TG10-01448,"Kaizad Patel, Vanessa Bailey",28,28.5,7.6,2454.8,6064.8,0.404761905,33,798,6.0648,0.0798,117.0782406,0.184665995,,,,,,,,,
Freshwater,G3,Tulip Poplar,1a,F5,T3A,flooded,6/7/23,8:51,8:56,9:00,EDT,72,22.22222222,0.618,0.003,37.08,0.00018,,TG10-01448,"Kaizad Patel, Julia",28,28.5,7.6,2454.8,6064.8,0.[phone],34,798,6.0648,0.0798,[phone],0.564417943,,,,,,,,,
Freshwater,G3,Tulip Poplar,1a,F5,T3B,flooded,6/7/23,14:49,14:54,15:00,EDT,79,26.11111111,0.746,0.003,44.76,0.00018,,TG10-01448,Kaizad Patel,28,28.5,7.6,2454.8,6064.8,0.404761905,35,798,6.0648,0.0798,138.5280596,0.55708335,,,,,,,,,
Freshwater,G3,Tulip Poplar,1a,F5,T4,post-flood,6/8/23,13:44,13:49,14:00,EDT,79,26.11111111,0.726,0.003,43.56,0.00018,,TG10-01449,Kaizad Patel,28,28.5,7.6,2454.8,6064.8,0.404761905,36,798,6.0648,0.0798,134.8141706,0.55708335,,,,,,,,,
Freshwater,G3,Tulip Poplar,1a,F5,T5,post-flood,6/9/23,10:32,10:38,11:00,EDT,74,23.33333333,0.684,0.003,41.04,0.00018,,TG10-01448,"Kaizad Patel, Cooper Norris",28,28.5,7.6,2454.8,6064.8,0.404761905,37,798,6.0648,0.0798,128.2050182,0.562302711,,,,,,,,,
Freshwater,D6,Tulip Poplar,1a,F6,T0,pre-flood,6/4/23,13:38,13:43,14:00,EDT,75,23.88888889,0.379,0.001,22.74,0.00006,,TG10-01448,"Kaizad Patel, Cooper Norris",28,28.5,7.6,2454.8,6064.8,0.404761905,38,798,6.0648,0.0798,70.90471338,0.187083676,,,,,,,,,
Freshwater,D6,Tulip Poplar,1a,F6,T1,pre-flood,6/5/23,13:02,13:07,13:00,EDT,78,25.55555556,0.386,0,23.16,0,,TG10-01448,Kaizad Patel,28,28.5,7.6,2454.8,6064.8,0.404761905,39,798,6.0648,0.0798,71.81137,0,,,,,,,,,
Freshwater,D6,Tulip Poplar,1a,F6,T2,flooded,6/6/23,12:29,12:34,12:00,EDT,80,26.66666667,0.408,0.001,24.48,0.00006,,TG10-01448,"Kaizad Patel, Vanessa Bailey",28,28.5,7.6,2454.8,6064.8,0.404761905,40,798,6.0648,0.0798,75.62294727,0.185350361,,,,,,,,,
Freshwater,D6,Tulip Poplar,1a,F6,T3A,flooded,6/7/23,9:29,9:35,9:00,EDT,72,22.22222222,0.391,0.001,23.46,0.00006,,TG10-01448,"Kaizad Patel, Julia",28,28.5,7.6,2454.8,6064.8,0.[phone],41,798,6.0648,0.0798,[phone],0.188139314,,,,,,,,,
Freshwater,D6,Tulip Poplar,1a,F6,T3B,flooded,6/7/23,14:13,14:18,14:00,EDT,78,25.55555556,0.454,0.002,27.24,0.00012,,TG10-01448,Kaizad Patel,28,28.5,7.6,2454.8,6064.8,0.404761905,42,798,6.0648,0.0798,84.46207767,0.372079637,,,,,,,,,
Freshwater,D6,Tulip Poplar,1a,F6,T4,post-flood,6/8/23,13:05,13:10,13:00,EDT,78,25.55555556,0.423,0,25.38,0,,TG10-01450,Kaizad Patel,28,28.5,7.6,2454.8,6064.8,0.404761905,43,798,6.0648,0.0798,78.69484329,0,,,,,,,,,
Freshwater,D6,Tulip Poplar,1a,F6,T5,post-flood,6/9/23,11:28,11:33,11:00,EDT,74,23.33333333,0.43,-0.001,25.8,-0.00006,,TG10-01448,"Kaizad Patel, Cooper Norris",28,28.5,7.6,2454.8,6064.8,0.404761905,44,798,6.0648,0.0798,80.59672194,-0.187434237,,,,,,,,,
Control,B7,Tulip Poplar,1b,C6,T0,pre-flood,6/4/23,14:16,14:21,14:00,EDT,75,23.88888889,0.394,0.004,23.64,0.00024,,TG10-01286,KAM,28,28.5,9,2613,7182,0.363826232,NA,798,7.182,0.0798,87.28930484,0.886185836,,,,,,,,,
Control,B7,Tulip Poplar,1b,C6,T1,pre-flood,6/5/23,13:33,13:38,14:00,EDT,80,26.66666667,0.495,0.003,29.7,0.00018,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,28.5,9,2613,7182,0.363826232,NA,799,7.182,0.0799,108.5134732,0.657657413,,,,,,,,,
Control,B7,Tulip Poplar,1b,C6,T2,flooded,6/6/23,13:19,13:24,13:00,EDT,82,27.77777778,0.515,0.003,30.9,0.00018,,TG10-01286,"Cooper Norris, Kendal",28,28.5,9,2613,7182,0.363826232,NA,800,7.182,0.08,112.3404037,0.654410118,,,,,,,,,
Control,B7,Tulip Poplar,1b,C6,T3A,flooded,6/7/23,9:26,9:31,9:00,EDT,72,22.22222222,0.415,0.004,24.9,0.00024,,TG10-01286,"Cooper Norris, Vanessa Bailey",28,28.5,9,2613,7182,0.363826232,NA,801,7.182,0.0801,92.11427669,0.88784845,,,,,,,,,
Control,B7,Tulip Poplar,1b,C6,T3B,flooded,6/7/23,14:32,14:36,15:00,EDT,79,26.11111111,0.503,0.003,30.18,0.00018,,TG10-01286,"KAM, CGN",28,28.5,9,2613,7182,0.363826232,NA,802,7.182,0.0802,110.0586924,0.656413672,,,,,,,,,
Control,B7,Tulip Poplar,1b,C6,T4,post-flood,6/8/23,12:26,12:31,12:00,EDT,77,25,0.41,0.002,24.6,0.00012,,TG10-01286,KAM,28,28.5,9,2613,7182,0.363826232,NA,803,7.182,0.0803,89.93205425,0.438692948,,,,,,,,,
